8F76A548DF51C6BEBD017142004FC964,0x00440D80,2,2,12,36,D9826EB4A506037C27DCA815F32FB014,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00441150,5,5,24,91,9EE41ECFB7B0F0F7A56CCBC32CD6FEAD,B62BEF3C8AFF801C52CDA37520FEDFA4,654F2CAE6068A1454728F7FD449A1E88,3A8B3F4F962446D692140414EA45FC4D,202F78C990C0325D23754D49F5ECABCC,D28A462363BDCB7F045E6EB950A5AE34,605C8A4A8C135DB8EC392C0E90FF0239,add:2;call:1;cmp:1;jge:1;jmp:1;mov:12;movsxd:1;movzx:1;pop:1;push:1;ret:1;sub:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:16
8F76A548DF51C6BEBD017142004FC964,0x004411B0,2,2,10,30,0E555418B387F77B7433BC3AE8454C7A,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x004411D0,2,2,12,36,58DD535238D9D33684D4C9DFE7C9020F,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x004417B0,2,2,10,30,FF4978B498D4D179932FC2338E1DCA73,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x004417D0,2,2,12,36,2DDE3BFC228C470B5FA350CF8DFB45E6,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00441800,2,2,10,30,55ECE9F6EA75D99B8A6EB9FC03D724FC,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00441820,2,2,12,36,04387E0D319EA7B1DC4DF2ED85A954DB,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00444080,2,2,5,11,222004DDDABEEEFB9477AEAA83F2FD1B,FF140383DB4AD0DF0EBF82B27F2624A3,D1387420F7C524E198EDD60FC11BCD82,E8A8049FAC2A5D2ADCC8F62CB2BCC748,99E2350C94923A86A84E9DDB23B19278,4F719F4E533C598A58A391F76EDA0EB9,3165734C5CDCA3439A6C980DBCF9743F,call:1;mov:1;pop:1;push:1;ret:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8F76A548DF51C6BEBD017142004FC964,0x00444090,2,2,12,38,5F468B17F912C3C33520D8B9EA17E9E8,77A6A46B5F569F44C9C9A44DB5BAC834,D383192B2ECD8F2B0834E65F1B0E91D9,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00444520,2,2,10,30,0C41B800E106EB0C1950A4817ED11D2D,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00444540,2,2,12,36,FB85E359F7DE111AFB21EB55CC822A17,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00444570,17,17,73,295,4574C4D1B4DF34EA4B4A2CF556FA3AA2,F321F9C6349A6AC6F916731BC503D9DB,6B788826F74A8A179222FB1B28D09B5C,860F673407F0382BE119E47393B1F5D3,F4A1F6834FD6A2A3529FD73E24274221,11B7D654E466B7B52E25C0831C175372,C0D7906C1CAB07DFE79914291CB3C035,add:1;call:5;je:5;jmp:9;mov:44;pop:1;push:1;ret:1;sub:6,BR:20;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:7;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:46
8F76A548DF51C6BEBD017142004FC964,0x004446A0,2,2,10,30,9DFC493A83A340485C64639956092305,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00445AC0,4,4,22,76,4C07F6A39A3F87D86F5083250F6B4910,93273F038D4A471B997C6710F6E17400,82440B8310DDE3F62F7E3B4F2EE1F3C5,729AB4E40A988002162E8596EDF8A0E9,0D2EAA55980541403986D0F3362566BD,5E182BDFAE7B1A4F15D53933FD0700D9,B5DAD9DF2AEA7115D830F2BD975DBBFC,add:2;and:1;call:1;cmp:2;je:1;mov:6;movsx:2;movzx:1;pop:1;push:1;ret:1;sete:1;sub:2,BR:3;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:11
8F76A548DF51C6BEBD017142004FC964,0x00445B10,2,2,5,11,47DA1E1694B6BB0048B7B8E8A45B8D5F,FF140383DB4AD0DF0EBF82B27F2624A3,D1387420F7C524E198EDD60FC11BCD82,E8A8049FAC2A5D2ADCC8F62CB2BCC748,99E2350C94923A86A84E9DDB23B19278,4F719F4E533C598A58A391F76EDA0EB9,3165734C5CDCA3439A6C980DBCF9743F,call:1;mov:1;pop:1;push:1;ret:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8F76A548DF51C6BEBD017142004FC964,0x00445B20,2,2,12,38,2F447F3023B305B5C121835540BAEF4C,77A6A46B5F569F44C9C9A44DB5BAC834,D383192B2ECD8F2B0834E65F1B0E91D9,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00445B50,2,2,10,30,7A0DCD51D42C1DAD52DB03CA8F107F1F,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00445B70,2,2,10,30,2ACD64C4B8B22E9E46830AC912D690B6,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00445B90,2,2,12,36,7DE12DBE89AFEEAD47D43BE43365A8BF,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00446230,2,2,12,38,6B802E3436B5DE94D120DB2BDAEB2507,77A6A46B5F569F44C9C9A44DB5BAC834,D383192B2ECD8F2B0834E65F1B0E91D9,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00446260,2,2,11,42,68B5AE8C9793B3C57C2D0D74B264029B,ACC7EC8EE6B17C2C1E7EEA6543EAE851,F366C3A0F0AD1A0F11536546FD1B0973,590C41AF4A51D8DE9F96AA98B2F5DC40,E87DC862DE4C2629811C163D0C1FA94D,12089117E7350B3E1A019C5CD6DF4CE6,AF744A503E8AE963C0870BC07BF2F5D4,add:1;call:1;mov:5;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
8F76A548DF51C6BEBD017142004FC964,0x00446630,2,2,10,30,32F847A91285CB6DFC8FE4A4C117B6DE,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00446650,2,2,12,36,FCE7FA651F7619333FD35D11AD14A5CE,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00446680,2,2,13,41,D0BC8E7D722A2015F27BDB21F2891087,6DD81AD9A77CA53A20C9D899854C9E94,B6CCAFEEF590DEA3761140B56B37348F,A89B3BF2D35399F69FC3F978D6944FE7,0DDC9C85C69E14B2C07FC2A46FF05FAF,B446CD1558BE8EA4836362382FA80F5C,92B1B63C2897E5B3FF7BC99F2B7E716D,add:1;call:1;mov:7;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8F76A548DF51C6BEBD017142004FC964,0x00448E50,2,2,5,11,AB4696841EE377AB9B03DF70CD0BB36A,FF140383DB4AD0DF0EBF82B27F2624A3,D1387420F7C524E198EDD60FC11BCD82,E8A8049FAC2A5D2ADCC8F62CB2BCC748,99E2350C94923A86A84E9DDB23B19278,4F719F4E533C598A58A391F76EDA0EB9,3165734C5CDCA3439A6C980DBCF9743F,call:1;mov:1;pop:1;push:1;ret:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8F76A548DF51C6BEBD017142004FC964,0x00448E60,2,2,12,38,661405933BFBD57338ACEE3665C6F2A5,77A6A46B5F569F44C9C9A44DB5BAC834,D383192B2ECD8F2B0834E65F1B0E91D9,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00448E90,2,2,13,41,72B6D959656DA4AD91FECE4FE9F7F1F2,6DD81AD9A77CA53A20C9D899854C9E94,B6CCAFEEF590DEA3761140B56B37348F,A89B3BF2D35399F69FC3F978D6944FE7,0DDC9C85C69E14B2C07FC2A46FF05FAF,B446CD1558BE8EA4836362382FA80F5C,92B1B63C2897E5B3FF7BC99F2B7E716D,add:1;call:1;mov:7;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8F76A548DF51C6BEBD017142004FC964,0x00448EC0,2,2,10,30,4AA26FD166DBD680D6101247A428251F,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00448EE0,2,2,13,41,2FD1C2F03C42D5B7D34DF3F1B493CCF2,6DD81AD9A77CA53A20C9D899854C9E94,B6CCAFEEF590DEA3761140B56B37348F,A89B3BF2D35399F69FC3F978D6944FE7,0DDC9C85C69E14B2C07FC2A46FF05FAF,B446CD1558BE8EA4836362382FA80F5C,92B1B63C2897E5B3FF7BC99F2B7E716D,add:1;call:1;mov:7;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8F76A548DF51C6BEBD017142004FC964,0x00449130,95,95,303,1488,C50F8B9EBBD1ABAB3D062718143C5EA6,0473ED09E2C879DCC35A4ECB5A84F481,B6AAEBF5F9BC630DF389DFAF2DF251F3,C6D3A37BEBF091F937DE46E0B8716BE9,6E0A81479E19F51AC97A8D089CDE7FC9,4EED6E09367344E601D911965B88C2E6,63B0DDE231D3F79ADABE9D9471C85265,add:4;call:41;cmp:24;je:9;jg:3;jl:1;jmp:24;jne:11;lea:3;mov:169;movsx:2;movsxd:1;pop:1;push:1;ret:1;sub:2;xor:6,BR:90;CMP:24;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:9;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:174
8F76A548DF51C6BEBD017142004FC964,0x00449700,2,2,10,30,DC8CA09AE14E081B73E7AB1A9B090D9B,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00449720,2,2,12,36,742640137DC0961291C975191A674475,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00449750,13,13,44,169,566862EF02B5AB5A7182B1E7A96BDAEF,8417CE2551B40D760D42E491339BAFCC,543622F7FE1A1C439072A7842E246AFE,933536957AD187501C37F806C24E7C0F,52A1765EFA9BF7243E0E555C5B9FADB6,85F7B5463509D89D93664D3DB65AB3EF,FA402236D0B79176208DAFFDBF23DC15,add:1;call:4;cmp:4;jne:4;lea:1;mov:24;pop:1;push:1;ret:1;sub:1;xor:2,BR:9;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
8F76A548DF51C6BEBD017142004FC964,0x00449C20,2,2,10,30,AAC41054FAA05D00BCA09FC2E1061EF4,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00449C40,2,2,13,41,60B875362140C6816F2B3A5747CC233F,6DD81AD9A77CA53A20C9D899854C9E94,B6CCAFEEF590DEA3761140B56B37348F,A89B3BF2D35399F69FC3F978D6944FE7,0DDC9C85C69E14B2C07FC2A46FF05FAF,B446CD1558BE8EA4836362382FA80F5C,92B1B63C2897E5B3FF7BC99F2B7E716D,add:1;call:1;mov:7;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8F76A548DF51C6BEBD017142004FC964,0x00449C70,2,2,12,45,12421E49BAC7AB31BF9BBEF4FF1F825E,EA3DA828CF1D057E7CED9E060EB9A386,67B5850C43569679C58A559D79154DBA,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00449CA0,2,2,10,30,5930EA0AA6AA13E2F2A2EBF1AF47364B,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00449E70,2,2,13,41,17B7FC3BE572B0769DC53CAB64E92836,6DD81AD9A77CA53A20C9D899854C9E94,B6CCAFEEF590DEA3761140B56B37348F,A89B3BF2D35399F69FC3F978D6944FE7,0DDC9C85C69E14B2C07FC2A46FF05FAF,B446CD1558BE8EA4836362382FA80F5C,92B1B63C2897E5B3FF7BC99F2B7E716D,add:1;call:1;mov:7;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8F76A548DF51C6BEBD017142004FC964,0x00449EA0,2,2,10,30,E7E9A005C7C626B2FE7CB0D6E1443ED6,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x0044AA90,2,2,10,30,B5CE8488D58B3633406C509D1925D71D,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x0044AAB0,2,2,12,36,731E67D8F0C7F4B25876812B1EEF6349,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x0044AAE0,7,7,31,116,8B3CF4A47BADDB283385135A7BAEF569,9B579A4609C495D9DC1022ED479B5036,3B97052D379FCFBD5D3FAF9CF7C85DC3,C191FFBC463044BF3BCF5B31B509156E,4B2C53FE11B574B001F9121A6FBE6C95,98781ED03EA041E879500B8AA6E28DAD,14A61D86058F16B12043DF137B124526,add:3;call:3;cmp:1;jbe:1;jmp:1;mov:16;pop:1;push:1;ret:1;sub:2;xor:1,BR:6;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:5;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
8F76A548DF51C6BEBD017142004FC964,0x0044AB60,9,9,44,190,E919316A37F73CF95BE55C10AB52DDAA,3DFEFA504C9AF7DD7D02FA942BE8556C,699085D66B8F0C6C851BF900EEE7ADEF,1FA0A55026B1E849737EDF92753741F3,73EFFC037BE7B9040100E8C7355B27BC,9F2086D0E33EF19C5D755AF2FD0740F5,2D436F7CAA9A4DFAA4802951734ABEB3,add:5;call:5;cmp:1;jbe:1;jmp:1;mov:27;pop:1;push:1;ret:1;sub:1,BR:8;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:29
