38D4DB2BD3B6474236346AB7A1E960D6,00157C45,178,178,178,727,AEC1D7AF4204C900153F553FA990FBC8,78197A5D4A3DBE94C6F6824EEF22D866,4A760F222FC8FF84B597F8D86F146F9B,973003C901BE0122D207D706920BC453,62F3AAE02061D4668D010653099B1D3F,CBE2676D3779493D2EC84A245EDE0D41,9C4FE5AFB9A925AECEC0E058ABA056F4,ADD:3;CALL:11;CMOVNZ:1;CMP:7;IMUL:1;JA:1;JBE:1;JMP:9;JNZ:5;JZ:11;LEA:12;MOV:70;MOVDQA:7;MOVSXD:2;MOVUPS:7;MOVZX:1;POP:6;PUSH:6;RET:1;SHL:1;SHR:1;SUB:2;TEST:12,BR:39;CMP:19;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:18;NOP:0;SIMD:14;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:86
38D4DB2BD3B6474236346AB7A1E960D6,00157F1C,90,90,90,355,CE62A58DCDBE4990316671520307F432,E439DB03586A568F6D69694C28896FE5,685980F76172C5DFF8046A33C4DB008E,6104FE00A4FF4A3BFE21F8AFC1A6B993,3D7787A4BE8354F3BCA577991D2F173B,89635A489C6758F1C7170FEA73BDA41E,2EE4E4893D76FD759530D10D97AD2DB6,ADD:5;CALL:8;CDQE:1;CMP:4;JA:1;JMP:4;JNZ:4;JZ:1;LEA:7;MOV:26;MOVZX:6;OR:1;POP:6;PUSH:6;RET:1;SETZ:2;SHL:1;SUB:3;TEST:2;XOR:1,BR:19;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:15;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:45
38D4DB2BD3B6474236346AB7A1E960D6,0015807F,545,545,545,2470,A2C4EC719A197C68143AC155592638FE,DE1E48CF256FB2E7ABE06102472417C1,10055255F78E59D0EF729A18F5764144,98E3EFFD62A3B8D7A676B6AD4F26A693,520A70FB4A59BDEF69E2141C83D57CB3,43F8F5BE422AC0D822E7358DC8C2752B,2D26A49DDDE12BD2B358CCEC4BBB47AE,ADD:16;AND:4;CALL:69;CMOVNZ:1;CMP:22;JA:1;JBE:2;JC:1;JGE:2;JLE:1;JMP:26;JNS:1;JNZ:13;JS:4;JZ:24;LEA:50;MOV:226;MOVSXD:7;MOVZX:13;OR:2;POP:6;PUSH:12;RET:1;SAR:1;SHL:4;SHR:3;SUB:5;TEST:27;XOR:1,BR:145;CMP:49;CRYPTO:0;FLT:0;I/O:0;LOGIC:15;MATH:71;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:265
38D4DB2BD3B6474236346AB7A1E960D6,00158A25,111,111,111,461,69FFCB64DA693D2F92A03D13EBEC8C71,C72A3ACE6328AA1D4072474E4ED5C5DF,6408DBB28209C69DD382774963FB0103,C870C5118D7FA0F51D0BF8057638CEA4,6AB82AFCCD64923BA6F3BDD404B49259,F51C0FB98B1E907B1501503694D6DD80,47505ED6060F52B96216647DCE302A45,ADD:6;CALL:19;CMP:1;ENDBR64:1;JA:1;JMP:9;JNZ:3;JZ:4;LEA:8;MOV:40;MOVSXD:1;POP:4;PUSH:4;RET:1;SUB:2;TEST:6;XOR:1,BR:37;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:16;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:50
38D4DB2BD3B6474236346AB7A1E960D6,00158BF2,5,5,5,18,B9C43B960536EDC94888F41C09E1D567,4279C9768063F157CE65830DC613B0DD,01C3CCB3DF5943F2651EEDB87D49BB86,E362469FB46CCC4A9DB0977FA928475B,4B1FBA96048574681F685485BCA3E9C8,53E6C1099DAFDF90D65E243AE7A6D0F7,D9EA717164F253AB39AD0E7F3A97105E,ADD:1;CALL:1;ENDBR64:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
38D4DB2BD3B6474236346AB7A1E960D6,00158C04,7,7,7,30,F5B1697E48068CBE6631F54B489193D2,F104AC6D95755A6300D9814AC339281F,EC683E14CD8744F6D6F1DFCCEEA8BC58,B430B5EFD0D7F10EF7E768EB6A8A8CC2,94799540E9B8193D1836E109BB8759C0,A72E0B6F146A527270173E06B9E067AC,7AE8F6A41E4C738C42785091060EDF87,ADD:1;CALL:1;ENDBR64:1;LEA:1;MOV:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
38D4DB2BD3B6474236346AB7A1E960D6,00158C22,46,46,46,172,A70DA76258333AF5D11BC981A71CB540,E3E1CE92A2B223A51B987435F6105D49,21F1A64517505393A24A11BF8D0ADC5C,2F9BFC5523260BEEF994AB380A11B63F,B5C833EE2081D25B435BD60674FD604E,9CEF44962926F37AF8CBABA06EF75F9F,292AC1C4B23F83801917A47F71AD492C,ADD:1;CALL:5;CMP:3;ENDBR64:1;JMP:2;JNZ:5;LEA:1;MOV:19;POP:2;PUSH:2;RET:1;SUB:2;TEST:1;XOR:1,BR:13;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:24
38D4DB2BD3B6474236346AB7A1E960D6,00158CCE,5,5,5,18,20E464143FC15F96C15F915A8FC43262,4279C9768063F157CE65830DC613B0DD,01C3CCB3DF5943F2651EEDB87D49BB86,E362469FB46CCC4A9DB0977FA928475B,4B1FBA96048574681F685485BCA3E9C8,53E6C1099DAFDF90D65E243AE7A6D0F7,D9EA717164F253AB39AD0E7F3A97105E,ADD:1;CALL:1;ENDBR64:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
38D4DB2BD3B6474236346AB7A1E960D6,00158CE0,23,23,23,63,7E0E6CE21B2DC2403B3439D3D94366CB,235CBDFD85BFE47EB53740B9BA8E96B4,4F1CAEC69790ED6E724686ED2C802517,D3AC91960B81468FD35EFCB7A1D5A028,F016F5BAE37A1B2A3F6CCED558B506C9,560FC742507122E0DC23662B292E5BB2,5607FCB76DA620B2493C4092425434A7,CALL:3;CMP:1;JA:1;LEA:1;MOV:9;POP:3;PUSH:3;RET:1;SUB:1,BR:5;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
38D4DB2BD3B6474236346AB7A1E960D6,00158D1F,267,267,267,1187,85771B80AB2C767DCF872BA3D35A66BB,3627698D898850E9C769EA2BD9305E53,96B69D74B23BB08C3A500A71D2450F68,9449E529890ED7563818B4775213D8CC,01B92A8FE402D109DAF1F7C98CC9E001,EC8C08EEF2FF530A28238CF2EB98A2A7,41CC909F62352A7F7AE41EDBF776A745,ADD:1;CALL:44;CDQE:1;CMP:7;JBE:1;JG:1;JLE:1;JMP:17;JNZ:6;JZ:15;LEA:17;MOV:121;MOVZX:1;POP:6;PUSH:6;RET:1;SUB:4;TEST:16;XOR:1,BR:86;CMP:23;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:22;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:135
38D4DB2BD3B6474236346AB7A1E960D6,001591C2,46,46,46,153,579ED38517D65B5C9E9A6E98685AC55D,47D3D384385D8E396F1145D853BAB0CE,4261F7D4E2C588BA70AC4AF3E5AAC922,2B636225CF55E5DFC65F28E887B32271,E7A5F2BA23A2737BFABA314AE7719BF5,BA9D8D513D7680B182575A5F9E1219E0,73461F420C93388F2EE2EF5924F98BF3,ADD:1;CALL:5;CMP:1;JA:1;JMP:1;LEA:4;MOV:19;POP:6;PUSH:6;RET:1;SUB:1,BR:8;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:31
38D4DB2BD3B6474236346AB7A1E960D6,0015925B,141,141,141,593,9ED115286C1655725B3ADEB0AF10D9DA,34B5ADAE7177C532A382F49F4EDA39F9,52D60FB895ABC9555B32C7686251363A,0FCEF580E9553BB3F1F9B07B5EDF8131,E2C7A85977A1EA3FD6845C97E3C5DF75,89F31F0BB197639A724F6B55E414FA8D,0010FE79E8FDFCF0239B348A9C18E3AE,ADD:1;CALL:10;CMOVNS:1;CMP:9;JG:2;JMP:11;JNZ:7;JZ:9;LEA:8;MOV:53;MOVSXD:3;MOVZX:1;NOT:1;POP:6;PUSH:6;RET:1;SHR:1;SUB:2;TEST:9,BR:40;CMP:18;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:11;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:70
38D4DB2BD3B6474236346AB7A1E960D6,001594AC,414,414,414,1896,11E7A6EC38E1B3478426C5088C2A0AD2,005FEB54453F2426BD10E22EEAC529B0,F1B80D799B1FF7DE36701F6A869110F2,E0B10B4ED4F63601C878F2B51956E0CF,0C20CE47DF5570454EB0FA46D70283B3,6D092E8C5B2313EF521D550FC577ABEA,6ABF5EECF6EE562633AD42B246581CE3,ADD:8;BT:1;CALL:56;CMP:10;JA:1;JBE:2;JGE:1;JLE:2;JMP:27;JNC:1;JNZ:5;JZ:31;LEA:62;MOV:145;MOVZX:3;POP:6;PUSH:13;RET:1;SETNZ:1;SUB:5;TEST:32;XOR:1,BR:127;CMP:42;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:75;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:167
38D4DB2BD3B6474236346AB7A1E960D6,00159C14,29,29,29,80,EA2AD6B928BC04683FB2CD307BAD835F,D9A26BBB47A621A08141741BA026E802,C9C88336169F01EFA2C32E8B9B38BF30,5A1C720A578E550786100A6B41732E61,DCC9731C8F1A1F65CC36463E7661DBA1,70C064B0497A5FC2A277B36CFB1E320E,87DFBF360C734748D3010BAA1934C2A1,CALL:4;JMP:1;JZ:2;MOV:13;POP:3;PUSH:3;RET:1;TEST:2,BR:8;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:19
38D4DB2BD3B6474236346AB7A1E960D6,00159C64,68,68,68,253,652745FCE587F269D189CD02824C9FDA,02155CB90D3B27CEB3034DFD982304DB,F214E7744B3B02CBD84C1F6A710849D1,BE5D380F485804F1BC76B6DFBCB58973,393418CF06ECBB1FA08B887823EE2EBE,EFD6C30C44CAE13FE7924EC7C51290B3,4F6632BDBB6794BCD1166A4808C21FB4,ADD:2;CALL:8;CMOVZ:1;CMP:3;JGE:1;JLE:1;JMP:3;JNZ:1;JZ:3;LEA:3;MOV:27;POP:4;PUSH:4;RET:1;SUB:2;TEST:3;XOR:1,BR:18;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:7;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:36
38D4DB2BD3B6474236346AB7A1E960D6,00159D61,36,36,36,95,A54879C56B7F9FEE7A8D91E38AE11A05,0CF8D9BDB376BD501412754F1A18244C,6D4F61B338967616B179CAFE999FC683,C322CEA3F4746FAC1D6FDA72BA3EF860,A0EBD3080C8669A79DD8EAB1715EA173,02449154E08936014BB9F0BB8703BE37,50869ED297C87B4AD2ED6A6FA7920586,CALL:4;ENDBR64:1;JG:1;JMP:1;MOV:14;MOVZX:1;POP:5;PUSH:5;RET:1;SETG:1;TEST:2,BR:7;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
38D4DB2BD3B6474236346AB7A1E960D6,00159DC0,36,36,36,95,E290ECFC7EFF4E8C778E6F75894D939B,0CF8D9BDB376BD501412754F1A18244C,6D4F61B338967616B179CAFE999FC683,C322CEA3F4746FAC1D6FDA72BA3EF860,A0EBD3080C8669A79DD8EAB1715EA173,02449154E08936014BB9F0BB8703BE37,50869ED297C87B4AD2ED6A6FA7920586,CALL:4;ENDBR64:1;JG:1;JMP:1;MOV:14;MOVZX:1;POP:5;PUSH:5;RET:1;SETG:1;TEST:2,BR:7;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
38D4DB2BD3B6474236346AB7A1E960D6,00159E1F,1846,1846,1846,9719,35EA569E207EC57E4934BDCDBF2053C4,7D124F94AA30053C4B761EAB3B545033,5CAFB62DABAFD116DD543A341EF1E711,DAF9FF1E2AA25BF682965DA8D99D38AB,B21661B35F253EC6F29A61977B0F96E1,B1FBD6C5D919E0290DA3CB4E95990193,6489B3FF1A91BD1FA294D802FB922312,ADD:15;AND:4;BT:1;CALL:276;CMOVNZ:2;CMOVZ:1;CMP:88;ENDBR64:1;JA:3;JG:2;JGE:3;JL:1;JLE:5;JMP:145;JNC:2;JNS:1;JNZ:61;JS:1;JZ:125;LEA:131;MOV:816;MOVSX:2;MOVSXD:1;MOVZX:6;OR:5;POP:6;PUSH:9;RET:1;SBB:1;SETZ:5;SUB:7;TEST:118;XOR:1,BR:626;CMP:206;CRYPTO:0;FLT:0;I/O:0;LOGIC:16;MATH:154;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:844
38D4DB2BD3B6474236346AB7A1E960D6,0015C416,36,36,36,95,737CAAD2363BF2E757F3BEDADE057C1B,0CF8D9BDB376BD501412754F1A18244C,6D4F61B338967616B179CAFE999FC683,C322CEA3F4746FAC1D6FDA72BA3EF860,A0EBD3080C8669A79DD8EAB1715EA173,02449154E08936014BB9F0BB8703BE37,50869ED297C87B4AD2ED6A6FA7920586,CALL:4;ENDBR64:1;JG:1;JMP:1;MOV:14;MOVZX:1;POP:5;PUSH:5;RET:1;SETG:1;TEST:2,BR:7;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
38D4DB2BD3B6474236346AB7A1E960D6,0015C475,449,449,449,2076,84D065DCAB047F11A74AFE17CE78BA6C,D0D4D41EC220BA23FC47FAA1191461D9,797B8F04F38E0F8123196E6B22A5D9B3,91CCFB0EE8BF4CAFE8039A5A8F2EC6D0,C48D773AD76110CDAA0163A024840894,EF93DD289C07973205E81F951F810411,A48695C28E008014475ED4575771A31C,ADD:3;AND:3;CALL:66;CMOVZ:1;CMP:21;ENDBR64:1;JA:2;JG:1;JMP:41;JNZ:18;JZ:21;LEA:27;MOV:195;MOVSXD:1;MOVZX:3;OR:4;POP:6;PUSH:7;RET:1;SETNZ:1;SETZ:1;SHR:2;SUB:4;TEST:18;XOR:1,BR:150;CMP:39;CRYPTO:0;FLT:0;I/O:0;LOGIC:12;MATH:34;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:214
38D4DB2BD3B6474236346AB7A1E960D6,0015CC91,414,414,414,1854,64B80E277CEB4B8F7C2E2BA696F2E8A7,EF48AF7AC988B49FEF5D3D84F843A612,77FDC08DA38A917A9F2A17CD60E77B13,4AABB876EFCA8DE48F08124F1EE7D77D,CA101FB49F0125B03B5132304D02F330,F4E9CD831325E745DEB855F6E632DA8F,3246D36F79D30C26BD8369832E8810DA,ADD:5;AND:4;CALL:51;CDQE:1;CMP:17;ENDBR64:1;JA:2;JG:3;JL:1;JLE:1;JMP:41;JNZ:8;JS:2;JZ:16;LEA:20;MOV:203;MOVSXD:2;MOVZX:3;POP:6;PUSH:6;RET:1;SAR:1;SHR:1;SUB:3;TEST:14;XOR:1,BR:126;CMP:31;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:28;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:222
38D4DB2BD3B6474236346AB7A1E960D6,0015D3CF,21,21,21,74,19F8801D387B0B2CA1DB068E57185E7E,F95FBD6FBA13A581E5DFFEEC89E1A1F1,BEA95FB9A1EA0D609320695934FECF5F,BFDD2FCD4F9CBFE37C3D67119647B226,D68D86B9135F1E99DCCBDCB366C89BA2,6C05967B1AE2DE8F9132542FD6F923BD,C4E6B46D830A2E13CB7C9B07241585AB,ADD:1;CALL:2;JZ:1;LEA:2;MOV:8;POP:2;PUSH:2;RET:1;SUB:1;TEST:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
38D4DB2BD3B6474236346AB7A1E960D6,0015D419,64,64,64,254,64506A94372B98AB35E017E2EE0488A2,1A2AFA536DF975F89E643781292B8E44,96206BB1D6DA6EED8714EF05E378229A,95048CF9F8949FBD29F0D29C15D312C0,1C65B7471ABB53CB4E3389312C64A11B,87F9C0E30DEE43D3872969E22119D70E,FE4101FDA8EA986990FBF72A0CCEC209,ADD:1;CALL:11;CMP:1;ENDBR64:1;JMP:2;JNZ:1;JZ:2;LEA:5;MOV:28;MOVSXD:1;POP:3;PUSH:3;RET:1;SUB:2;TEST:1;XOR:1,BR:17;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:8;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:36
38D4DB2BD3B6474236346AB7A1E960D6,0015D517,46,46,46,188,1D2D7E105ECFA43A79130D82C4DF7678,F2DA2B1D5F6933ED72050CF0F22D8F29,A036A1F6062B210579B21E59B518EC57,0CBB65D17211DABB958EEE6F6EE99AC4,9A461A322258F1BAFF9AA7AF8CBCAAB7,619526CFE01A7FF9E50259F9CE082FDE,0123C34B43A9C293579A9DC9EDE8B1B4,CALL:8;CMP:1;ENDBR64:1;JMP:2;JZ:3;LEA:4;MOV:18;POP:3;PUSH:3;RET:1;TEST:2,BR:14;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:25
38D4DB2BD3B6474236346AB7A1E960D6,0015D5D3,150,150,150,582,5F73C796C09DEF61C7102FB3AB976AEB,F05B1B1696B29DB8F5CF8177ACBD154F,98EC44653B25937F44F24B344502D2E7,64508D442F4DC4983F7670E87736F9D7,0CF555D99F4FEB68828D99F10D56E5CF,093F2040D8F1140C1641D6FABE7DC6E9,E896D598BDF387B6A3629D61BDB1BDDC,ADD:1;CALL:28;CMP:7;ENDBR64:1;JLE:1;JMP:5;JNZ:7;JZ:10;LEA:6;MOV:59;POP:6;PUSH:6;RET:1;SUB:1;TEST:11,BR:52;CMP:18;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:8;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:72
38D4DB2BD3B6474236346AB7A1E960D6,0015D819,44,44,44,182,85594E7292CDA79385D42505A7756160,8B13C358CCEE7458C420166902FA2E66,50301C40F2357105B4BEF3A789ECA675,BE5458E0BC15F29970A20FAA6F693CBA,A4D31746EA60C825F1D6AE4EF9A75A11,75D1E46A651369B31DFA822EFCDD128B,735D4709C7AB4942806DDC7D89EB9D13,ADD:1;CALL:5;CDQE:1;ENDBR64:1;JMP:1;JNZ:1;JS:1;LEA:4;MOV:20;POP:2;PUSH:2;RET:1;SUB:2;TEST:1;XOR:1,BR:9;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:7;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
38D4DB2BD3B6474236346AB7A1E960D6,0015D8CF,32,32,32,103,01E5D36C449031A434339376E0244842,7B4787BDBBED7EF56733EDAD50A64084,55B2A51DCEDCC35D3F19C5F3A270009B,E41DCCF17419B8BCE324037A2E3024DC,6F616EFF760642F9A5BC6085164EEC4C,25578D2BB2256DE6C9D4DCE1957432AB,A05A29147C93BB0250F2C489682FCF82,AND:1;CALL:4;CMP:1;ENDBR64:1;JMP:1;JZ:1;LEA:1;MOV:10;MOVZX:1;POP:3;PUSH:3;RET:1;SETNZ:1;SETZ:1;TEST:2,BR:7;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
38D4DB2BD3B6474236346AB7A1E960D6,0015D936,52,52,52,217,CCB0AD2D8B758327AFD9CDEF90BB84AA,D28676517218B236FB4702744E69AFA9,726AA094CD799F51032194163FB921DE,5FFEF70D04C06496D465357A90C0465A,F0E04E203869E8F5632F279C5BA05A9B,40A18E95EA8A360CB3AC282E9EDA9477,70E60D0FD4170467021C019138E1509B,ADD:1;CALL:4;CMP:1;ENDBR64:1;JNZ:2;LEA:6;MOV:20;MOVZX:3;OR:1;POP:4;PUSH:4;RET:1;SUB:3;XOR:1,BR:7;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:10;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:32
38D4DB2BD3B6474236346AB7A1E960D6,0015DA0F,63,63,63,232,3DA416F85422FA66F7E6459B13E0798E,F0710B7F5E372161544A3D4D999F9783,F11965D7583A3805F454A9925EB2CC43,C2EF4DA2D798FA24E1F1BBEDA0FEC0F1,221E99983B53E29B8EAE3FA94DFA6434,676C52469ECD0F13FA9AD7EE8D8BDA06,6F77B6E17A655E847CCCBC1DB6147D82,ADD:3;CALL:5;CMP:2;ENDBR64:1;JBE:1;JMP:2;JZ:3;LEA:5;MOV:23;MOVZX:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:2,BR:12;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:9;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:38
38D4DB2BD3B6474236346AB7A1E960D6,0015DAF7,123,123,123,572,52393FABCF8A73FF3F22669CD378F5F8,DB8C3852E47B6160678541714A136198,E7A97224C719667F5A0B64BB50337A29,40BE607558C611FE44D347757B8C515B,7160AEFF1F4D1956A32C474EC4954156,1D7F1B2DE901DB53BE45325506C2AEB4,AE421D6BBFC8AD7D0A3D0521A80B38CD,ADD:1;CALL:14;CMP:8;ENDBR64:1;JA:1;JGE:1;JMP:7;JNZ:4;JS:2;JZ:5;LEA:11;MOV:50;POP:5;PUSH:5;RET:1;SUB:2;TEST:4;XOR:1,BR:35;CMP:12;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:14;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:61
38D4DB2BD3B6474236346AB7A1E960D6,0015DD33,116,116,116,493,425D84F798FFF2723480BD42DEAA1A9E,B4AEE67794E1ABD5BCC76CC2F2B4EFC7,84587E7C5CA89C14D03475C9FB4696D8,2FC762EC540857C3F5619841C3799E79,C4CC11F35E42FB881A64EF7F775107F4,4B84568E1F36B2E8A39B357EF36098A1,BBEAEFFFCA435541931C6CCF8EF4F055,ADD:1;CALL:18;CMP:1;ENDBR64:1;JMP:5;JNZ:2;JZ:9;LEA:7;MOV:47;POP:6;PUSH:6;RET:1;SUB:2;TEST:9;XOR:1,BR:35;CMP:10;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:10;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:60
38D4DB2BD3B6474236346AB7A1E960D6,0015DF20,73,73,73,257,3428522203107788858DAE3D71288FB2,410EA190CEE909B7887B6266CC3EF1B0,89C8800DA6E8CFA2844C0CF544425DD0,ED821F560390E926B0519FA3F0D16CBF,5364A89A1761050654804EE33C7B98BD,1088DBFC883D528D458B078A04FE4387,D7C49954B1DC452F2B25DC32408DDAD1,ADD:3;CALL:4;CMP:4;ENDBR64:1;JBE:1;JMP:3;JNZ:3;JZ:4;MOV:27;MOVZX:4;POP:6;PUSH:6;RET:1;SUB:2;TEST:3;XOR:1,BR:16;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:44
38D4DB2BD3B6474236346AB7A1E960D6,0015E021,85,85,85,308,6C4BC0D5CF74FB4DD0FB72956E27A0A4,E5E4BFC4AF094AF742BA97AA6A04F431,CBDD43E70B35D0B8A62A91F3482D3A94,2FF31FA92611DE5CB0B6113B50FC19BF,0C534D21D7C9DEED4132E6F6D9BF20DD,896ABEF97FF250730A7362FF2575C36C,FADEDB364DF953985B6E98E1D9878519,ADD:2;CALL:6;CMP:1;ENDBR64:1;JMP:6;JNZ:2;JS:1;JZ:4;LEA:4;MOV:30;MOVZX:4;OR:1;POP:6;PUSH:6;RET:1;SHL:1;SHR:1;SUB:2;TEST:6,BR:20;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:8;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:47
38D4DB2BD3B6474236346AB7A1E960D6,0015E155,20,20,20,50,8C242B35A1A87FB7C2BA26FA3CC07AC3,2252AD68C979789FA95527D9C8111592,A1FA8A0F4E71BA02CBE2FE14D3E46649,2B04F3A61CA010C3FDD7B74CF3C771F7,AE5AB6FEA7F851134C855646CE88474C,579F781A17A6C0445298FC2B1A7E85B8,5D5B71E0D1A5AE81EEA4F11997477963,CALL:2;CMP:3;JA:1;JG:1;JLE:1;JMP:2;JS:1;MOV:4;POP:1;PUSH:1;RET:1;SUB:1;TEST:1,BR:9;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
38D4DB2BD3B6474236346AB7A1E960D6,0015E187,584,584,584,2498,F6A93AFC4ACA2F48510BF9859D2BFB74,8753893E273BED9CE706D3B9BD2A8374,972005B64F8C08D9E19D30446307AAA9,8F99716A2C2E0332AB104C09652D9402,582CD9E35CAFF89DE982FE8ECD58FA45,EE58E41A1616AEBED01BE108DCD34DEF,7C7EED7933605584A55BF6DD52603931,ADD:5;CALL:131;CMOVZ:1;CMP:13;JG:1;JGE:1;JLE:3;JMP:18;JNZ:7;JZ:20;LEA:59;MOV:286;MOVSXD:1;MOVZX:1;POP:6;PUSH:8;RET:1;SUB:2;TEST:19;XOR:1,BR:182;CMP:32;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:66;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:303
