664584644AA8993E15E5FE1C3C6CBD02,001468B0,865,865,865,3839,68E5D40C40C86A1937EDBFC2A1B97025,586718EB0E05A04B0133692A86DA41DA,E99FBA1B3E2F1BF07EFC2AECCB91B72D,877F882A5AA05034EAEC2922BD45812D,BDD8BB3372C476DF11BBEA9BF218A866,52B42376EE7699B75BE37ACA8C498E65,146EE52F94A5157DA7EBF168DFA4BC46,ADD:9;CALL:127;CDQ:6;CDQE:4;CMOVC:2;CMOVNC:3;CMOVZ:2;CMP:14;ENDBR64:1;IDIV:6;JA:2;JG:1;JL:1;JMP:43;JNZ:24;JZ:31;LEA:56;MOV:366;MOVSXD:3;NOP:3;POP:8;PUSH:8;RET:1;SHL:1;SUB:2;TEST:51;XOR:90,BR:230;CMP:65;CRYPTO:0;FLT:0;I/O:0;LOGIC:91;MATH:73;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:403
664584644AA8993E15E5FE1C3C6CBD02,00147800,52,52,52,178,3A25AF55CF7F88DFA4A3CDA17BAE0E27,84111B5B9BC5A888CEB242338C54E997,BEABF78A1BA5602175D292E9B5F69CDE,0DF6D54B6FBD5DAEED9E47D7148D3A4D,11DCFCBCDC402D2A69F474B561EFBCC9,6F62E036E85C9CB9FB7652F4B6A52B68,0857A68C8F87CDD9565D7F1D207FA490,ADD:1;AND:1;CALL:6;CMP:2;ENDBR64:1;JMP:2;JNZ:2;JZ:3;LEA:3;MOV:14;MOVZX:1;POP:6;PUSH:3;RET:1;TEST:3;XOR:3,BR:14;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:25
664584644AA8993E15E5FE1C3C6CBD02,001478C0,73,73,73,236,4129C1C4176B5DDCA95E22D834F193A8,6E22294C7F4DA9775BE99C3E4F9E1CAF,7CD8B935AF99D7C10788C35122338644,E3F56C8FF3CC38C381FE6BAAEB09E005,D5E1AEECAAE4F9628DE1CF457497E782,B176C1D44D3B9FD42287E7CA59595C7C,7C2897029312DB9C60B60CFF9A51E3A3,ADD:2;CALL:7;CMP:2;JG:1;JL:1;JLE:1;JMP:3;JNZ:1;JZ:2;LEA:4;MOV:14;MOVSXD:4;MOVZX:2;OR:1;POP:10;PUSH:5;RET:2;SAR:1;SHL:1;TEST:3;XOR:6,BR:18;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:35
664584644AA8993E15E5FE1C3C6CBD02,001479C0,1071,1071,1071,4991,0F3ADE07D2FE6EA256F6BF599A469038,BA11B43366B9D489F23A2A5A1A027BAE,CB7A19D43441FDE98C7A3CEF6DAD1199,E471FE90923B400A392306726A1DCD0D,454FCF951E3AEFC117C5B9B9FFA88521,B05C1B083ED4BDFA409277B42F93BA33,BB052352492EBC2BCA5D9DEAABFD95F9,ADD:12;AND:3;CALL:149;CDQE:1;CMOVZ:1;CMP:36;ENDBR64:1;IMUL:2;JA:2;JG:9;JL:1;JLE:2;JMP:81;JNZ:29;JS:2;JZ:54;LEA:75;MOV:415;MOVSXD:6;MOVZX:4;NOP:2;POP:10;PUSH:10;RET:1;SAR:3;SBB:2;SETZ:2;SHL:1;SHR:1;SUB:8;TEST:66;XOR:80,BR:330;CMP:102;CRYPTO:0;FLT:0;I/O:0;LOGIC:90;MATH:99;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:448
664584644AA8993E15E5FE1C3C6CBD02,00148DE0,95,95,95,345,A018234B7C15990BBAE1C2DF27FDB1A1,5E32BEC4598CC014B6EF17D18334CAAF,036AC5AF832C43D0EB8F68F38A087A37,B96B9C71BDBC9F38E289E67C1734B55B,00BBB0E72736F4D3A6945D8CFBAB93AC,6DDD35FBC2698D18AAD911230206C3DB,DCD7196F4565F9696B72108F969B8A34,ADD:5;CALL:7;CMOVNS:3;CMP:2;JG:1;JLE:2;JMP:4;JZ:3;LEA:9;MOV:34;MOVSXD:3;POP:6;PUSH:6;RET:1;SUB:1;TEST:4;XOR:4,BR:18;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:15;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:52
664584644AA8993E15E5FE1C3C6CBD02,00148F50,39,39,39,151,4C196F679635E815FEB0070BCA081DB4,91B13DE592372ED51189E7DE43BA010F,2F90BD96E6F8F2AB36CCB6ADAF543D87,834655A52C0ACE380432D3994EA09B07,4522127017C3193A9684FEA2BCBCB4A7,CF4276B7535E70249BFDCB0F51750F9C,55CEB4E5C83204E734FCA9E637C2C021,ADD:1;CALL:5;CMP:1;ENDBR64:1;JMP:1;JNZ:2;JZ:1;LEA:1;MOV:14;POP:3;PUSH:3;RET:1;SUB:2;TEST:1;XOR:2,BR:10;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:21
664584644AA8993E15E5FE1C3C6CBD02,00148FF0,109,109,109,433,068CC74583A7E9D86B883A9AB709E621,E70454E7192648A7C785BF249BCA76BB,6AE8EA4B1E566F20028DC23522FB626A,0C4D7CE3690D6FE37E1A47C396C05532,682CEB12991755863503F415714C5CB6,FD7C6FF3223C26E9E5080A9A034FF05E,C3F26B948F94724DF4F23C054B40B590,ADD:4;CALL:10;CMP:3;JG:1;JMP:4;JNZ:4;JS:1;JZ:5;LEA:6;MOV:35;MOVSXD:1;POP:12;PUSH:6;RET:1;SUB:5;TEST:4;XOR:7,BR:26;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:15;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:54
664584644AA8993E15E5FE1C3C6CBD02,001491C0,759,759,759,3118,3F7C38B91B786B9F1C3A5BD29D450B46,67CD16E95C33ED15344C3F408FECD6C0,2B3A1C4C3641F9AF4DA0E25AC270A348,569DA50E493DC3E836F1B2E1E2B73A97,6C39F0623EF15140E8B155AD990370A1,4727A7177460AE3C93F88508D3AF48CF,FA935A50811F81F2A10270C531BC7307,ADD:15;AND:5;CALL:115;CDQE:3;CMOVC:1;CMOVGE:1;CMOVLE:1;CMOVNZ:1;CMP:18;ENDBR64:1;JA:1;JG:3;JGE:1;JL:1;JLE:9;JMP:39;JNZ:24;JS:2;JZ:38;LEA:61;MOV:265;MOVSXD:3;NOP:5;OR:1;POP:6;PUSH:6;RET:1;SETZ:2;SUB:4;TEST:63;XOR:63,BR:234;CMP:81;CRYPTO:0;FLT:0;I/O:0;LOGIC:71;MATH:80;NOP:5;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:288
664584644AA8993E15E5FE1C3C6CBD02,00149E40,80,80,80,306,00C80566127769B49DC5B550F99E3B53,BA0098E8CA412925144F0BECAA802165,BE12D253E431322F63A70C5CADD3C418,E868AB458F86C419A89D090258584E0F,4DEFC03BABA6D6DE0DDFB6625BCFFA68,352D38B8FDED1E7602CB02189CB3F806,080DB43F4CC0C2D98EB087A6926C4D9B,ADD:3;CALL:10;CMP:2;ENDBR64:1;JMP:3;JNZ:2;JZ:5;LEA:6;MOV:23;POP:6;PUSH:6;RET:1;SUB:2;TEST:4;XOR:6,BR:21;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:11;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:36
664584644AA8993E15E5FE1C3C6CBD02,00149F80,207,207,207,832,9F9FB399EA2C6F56EC9CAD4D02F4A574,12E84879BFFC38F24CE74B0B683B02C1,D01346107D41C625FE4D1C87B3E80F36,6BA4E223F71733575344BDE4F63A72CD,3790D21C439E910707DFCCD44B679000,01CB4057749BD469124445D675EE5966,B4786B25E71396EFB10049853E043413,ADD:3;CALL:35;CMP:6;ENDBR64:1;JA:2;JG:2;JL:1;JMP:12;JNZ:4;JZ:7;LEA:11;MOV:57;MOVSXD:1;NOP:2;POP:8;PUSH:7;RET:1;SUB:3;TEST:9;XOR:35,BR:64;CMP:15;CRYPTO:0;FLT:0;I/O:0;LOGIC:35;MATH:17;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:74
664584644AA8993E15E5FE1C3C6CBD02,0014A2F0,47,47,47,167,7E1A1E81C3A10CBC10AD5D804B9FBB35,D6734490A2CB06AE2043F48AFF7C7CD2,9E9B9B810356519E166975A228E70EC3,644256AD9F99612B7BA24E95CAFAF32E,E6061DEAAE97A9C770FF67A4B81DF6DA,58FC96E9FC509C09B866DB6DF4F67841,D1D2B290AAA894A5602EBA510A2767EB,ADD:1;CALL:5;CMP:3;ENDBR64:1;JMP:3;JNZ:5;LEA:1;MOV:16;POP:2;PUSH:2;RET:1;SUB:2;TEST:1;XOR:4,BR:14;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:21
664584644AA8993E15E5FE1C3C6CBD02,0014A3A0,95,95,95,363,7EFB96306E80C7CE50E1EEC3CAED8B5F,B8D13D811CBA9FF19278A9151452B940,D4E125AC7E3007C04B985A597B88E9B6,D3B3A102AECDD4FEDD01FF0C08CE0CF5,FE352795B37997FFCF83F7B2B9EFE266,9E354F64BB68684243A8E41D62B28750,57B061C9D3E9A47D93BFBC99BEBC898F,ADD:1;CALL:14;CMP:1;ENDBR64:1;JG:1;JLE:1;JMP:3;JNZ:5;JZ:3;LEA:5;MOV:29;POP:5;PUSH:5;RET:1;SUB:2;TEST:8;XOR:10,BR:28;CMP:9;CRYPTO:0;FLT:0;I/O:0;LOGIC:10;MATH:8;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:40
664584644AA8993E15E5FE1C3C6CBD02,0014A520,372,372,372,1727,5CECD45B009107174AAF29CBE69B7F4E,CEE8700BF60FEE0385D4B44236FB2DF6,FE57291CF603FB85381E8CACF05730F4,8AC26D000232FB267C0D3BA131B6247C,CBC74A5C30A6B9B73D5A2AE4D5CB42F1,23D8931C2502B2F7C95F83FACE24D38A,6422D901B351B897B66A1994FD55C94D,ADD:3;AND:4;CALL:69;CMP:9;ENDBR64:1;JA:1;JG:2;JLE:4;JMP:26;JNZ:8;JZ:19;LEA:24;MOV:125;MOVSXD:1;NOP:2;POP:8;PUSH:7;RET:1;SUB:3;TEST:24;XOR:31,BR:130;CMP:33;CRYPTO:0;FLT:0;I/O:0;LOGIC:35;MATH:30;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:142
664584644AA8993E15E5FE1C3C6CBD02,0014AC30,42,42,42,154,07B9F643665E32C4170D167289142183,D66990DAFF36C75B7DC0FDD6BB6493EA,93C20B28CB38723E46856A438D446D1E,CABC9F69AFFB1CD93B61AFCA677DD68C,622BF8688FF69008FE4A691D811A4CB9,945C518CDA7C005E650F36EF27EFF288,9BA565AA26745F7B397405E9B7C63923,ADD:1;CALL:5;CMP:3;ENDBR64:1;JMP:2;JNZ:4;JZ:1;LEA:1;MOV:15;POP:1;PUSH:1;RET:1;SUB:2;TEST:1;XOR:3,BR:13;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
664584644AA8993E15E5FE1C3C6CBD02,0014ACE0,294,294,294,1264,D4BE556A339B47BB541057A9902FC583,4FDA0B627A656B1D026378FE4EE54A40,EC440B34350865AC4F7F2BEF20C0EB19,14244B121F38EE7214D2383F8974EDCD,AA5668AB79F48DFFB28BDE107D19B259,2CAD328873D96CD6E33ED2C89D78AE7A,7BEAA7CC8A403CCD217CDBB8C4773BE5,ADD:3;CALL:50;CMP:6;ENDBR64:1;JA:2;JG:2;JL:1;JLE:2;JMP:16;JNZ:5;JZ:13;LEA:25;MOV:102;MOVSXD:1;NOP:1;POP:8;PUSH:7;RET:1;SUB:3;TEST:18;XOR:27,BR:92;CMP:24;CRYPTO:0;FLT:0;I/O:0;LOGIC:27;MATH:31;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:119
664584644AA8993E15E5FE1C3C6CBD02,0014B210,168,168,168,626,1E674293F7B5B28AC704F98FA9EB57C2,1F62A027A3AB7C33D9041408B5469CA6,5B667D19B60308B35176B07A4D0F3A02,6551E11C55BFA4C3DBAB04CA9C7E60E4,03C2C720BBF6609188FA06A47C623A2D,62CCDFB571ACD0AD1A20B5A6083CBABE,EE446BD6104CAB10E0223D5FB50CC299,ADD:4;CALL:28;CMP:2;ENDBR64:1;JA:1;JL:1;JMP:12;JNZ:6;JZ:5;LEA:5;MOV:53;MOVSXD:1;NOP:1;POP:6;PUSH:6;RET:1;SUB:1;TEST:11;XOR:23,BR:54;CMP:13;CRYPTO:0;FLT:0;I/O:0;LOGIC:23;MATH:10;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:67
664584644AA8993E15E5FE1C3C6CBD02,0014B4B0,3,3,3,11,EEFF59066F8EE5C5F3BCE645A3C36FD9,F4BE51FB30E2ED6ECCF0FD20252CAB91,ED5541F579A1C01967C855D5496A1890,5CF04E8A2708DF09DDB3D53C52E43606,D2D827D76BFFC359A2A9B17AA2AEB0CE,5ED6EF6BD7B8EDC2969CC8806850CE35,983CCF06846F91B83C3EC1747C41B7AD,ENDBR64:1;MOV:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
664584644AA8993E15E5FE1C3C6CBD02,0014B4C0,7,7,7,23,DCBA40005BEF1010B361B8D3AAFBC04E,334C1FFCDAB83DB017186F04A8F2507B,9D90AD40A88EE6894BE0E1763308A7C1,6A725B28814A81EF4510F3845E1C2279,123C1F54C3BEF5DB4AD9626D5BAE9820,63646C2535469FA8FFFB2F1878FE2DF1,74507340B672639461D1C19ACD6B68D5,CMP:1;ENDBR64:1;JMP:1;JNZ:1;MOV:1;RET:1;XOR:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
664584644AA8993E15E5FE1C3C6CBD02,0014B4E0,47,47,47,197,93EFF8CB1BE07448223D9CBDBDC8BBCA,51728657960B09D794A18E15A8690C66,FB94D5AFAF88A390E56CA7995B188A80,C6007D8CB41F8E23A58A9FC927E25217,6F259A885174ED79939644DBD8023445,BF0857F56601217DA5A139E3A5B4B20C,F9B733C979DBEDE1627F9668D6772397,ADD:1;CALL:5;JNZ:1;JZ:1;MOV:16;MOVAPS:5;MOVDQA:5;POP:2;PUSH:2;RET:1;SUB:2;TEST:1;XOR:5,BR:8;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:3;NOP:0;SIMD:10;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:20
664584644AA8993E15E5FE1C3C6CBD02,0014B5B0,17,17,17,57,D9518421E2F1CB4F1E59D3068A36F62E,0806B0E23F19B2B2224BC207871D84B7,A7758B0107AA01D3F03825126421A856,1CC74EA9D27A7C3AA5931C73E10BB91B,D838C9586E3FDE34837770A23F657F4E,58731AA058C175AC0AF44D164DDBC541,40F2ADFF87DFBFF29C2EE489A95E159C,CALL:1;CMOVBE:1;CMP:1;ENDBR64:1;LEA:1;MOV:8;POP:1;PUSH:1;RET:1;XOR:1,BR:2;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
664584644AA8993E15E5FE1C3C6CBD02,0014B5F0,34,34,34,113,F28908F3A63341DF9E94F324C0BB8C09,659393493954F50A5CB3D3DB18F10E34,0D2D3B2ADEBE33729E04138E7077F76E,7789DF66E6D47D8E09426F5031DFC819,0790D359F6B98E48473ABE28960C4521,B86A5D609666BA4D979681F237FAD956,58458B5886117B138854E9B0F0CCBCFA,CALL:4;CMP:2;JLE:1;JMP:1;JNZ:1;JZ:2;LEA:4;MOV:11;PUSH:4;SUB:2;TEST:2,BR:9;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
664584644AA8993E15E5FE1C3C6CBD02,0014B670,83,83,83,415,260F1E1D7D9BF851C5A2EE73D11E7F9D,6EE56A7075D2A49EDD3F7B317BD8DFBD,D4CEB0DB13F7FDCCAFB3B7E4C8D1F38C,85EFADCA2D0D584357DD0F0E8AB130E6,4AD418531197B8C377BC193F95C31555,448E5AAF7CC6330AF129EE3921AA5C61,39D85C2796E7C1B7176D196746AF482B,ADD:1;CALL:7;CMP:2;JG:2;JLE:1;JMP:2;JNZ:3;JZ:1;LEA:9;MOV:30;MOVAPS:8;POP:3;PUSH:3;RET:1;SUB:2;TEST:4;XOR:4,BR:17;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:12;NOP:0;SIMD:8;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:36
664584644AA8993E15E5FE1C3C6CBD02,0014B820,241,241,241,1022,582BB5BEFA4C3232725AEE280FAA2657,227AAAB8E6FF90417F5ADCA07B987789,FC3DB9A0384BC512BAEA4AE90868AE80,AC3E33F9F3BD7286F6189E22DFDB35D3,35C38D7E7056E1819B1DE168B890E99F,C60712F90921D426DA5BEDDA49BE0E3C,33713542CE162C31E3ACF2C29F2C343E,ADD:4;CALL:29;CMP:10;JG:1;JLE:6;JMP:13;JNZ:9;JZ:13;LEA:16;MOV:78;MOVZX:8;NOP:1;OR:2;POP:6;PUSH:6;RET:1;SHL:1;SUB:4;TEST:18;XOR:15,BR:72;CMP:28;CRYPTO:0;FLT:0;I/O:0;LOGIC:18;MATH:24;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:98
664584644AA8993E15E5FE1C3C6CBD02,0014BC50,282,282,282,1202,6AA60C6B4D6B54EAD721E4901ABD1F4C,0A07EFB0671E686FC0458EE7A1A6423E,4B2DB49C47A1E264376AF51DCFACD651,9DC045CA6F41F81323A986BA1E4D3194,4BA32C2EAAF61D46ACF13C22683B2EC8,F47D2EB54F4085E7432503E4BCB61F80,D482CFBA9A8A3ABB16DA62DB18CF51AD,ADD:2;CALL:41;CMP:8;ENDBR64:1;JG:1;JL:1;JLE:1;JMP:11;JNZ:8;JS:2;JZ:13;LEA:22;MOV:98;MOVSXD:4;NOP:1;OR:2;POP:6;PUSH:6;RET:1;SETNZ:1;SHL:2;STOSQ.REP:2;SUB:2;TEST:18;XOR:28,BR:79;CMP:26;CRYPTO:0;FLT:0;I/O:0;LOGIC:33;MATH:26;NOP:1;SIMD:0;STR:2;SYS:0;UNCAT:0;VMM:0;XFER:115
664584644AA8993E15E5FE1C3C6CBD02,0014C110,2085,2085,2085,11154,37FD05D1E213586EBD66327E12C66AFF,7E1D9EA09D9D7ABBB99AFFC5084329C4,63ADAF60A464EE33EB51B70FC94888F5,CB045F7DEF8C1742AAA54E6A313A025F,DFBFE624BEA5CCC810A51793581ACD38,C44AC221917F57A790E425D2DD8D9637,94E08AAA7A62ADEB93763775425101F0,ADD:15;AND:2;CALL:306;CMOVNZ:2;CMOVZ:2;CMP:51;ENDBR64:1;IMUL:1;JA:2;JG:6;JGE:2;JL:4;JLE:14;JMP:131;JNZ:45;JS:2;JZ:110;LEA:118;MOV:891;MOVSXD:9;MOVZX:2;NOP:6;OR:12;POP:16;PUSH:12;RET:1;SETZ:3;SUB:9;TEST:133;XOR:177,BR:623;CMP:184;CRYPTO:0;FLT:0;I/O:0;LOGIC:194;MATH:143;NOP:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:935
664584644AA8993E15E5FE1C3C6CBD02,0014EDB0,5,5,5,22,F2F18BFE9203B462226553A14B00B937,9BF948B9104C34F5611BA64BBFA7842F,9995FACFA2DA0945135188743E70485A,2B31DF644F60D1EC602F6758D573E14E,6EA6ECEBDFDD3F25035577B142593C95,5E30C4BFB1F91372B4E0E605A45B09E7,CC7DE007E3CDB9A52E087E6682E5EF61,ENDBR64:1;JMP:1;MOV:3,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:4
664584644AA8993E15E5FE1C3C6CBD02,0014EDD0,3,3,3,13,892DBD11F1E50EF80C4CFB277B0C7A17,9E9DCAD86497A452C1751AD137BEEE14,2C57A69EFC585EA0E5504FFAF1495B9F,C1345F12F492B891135875A2EC5D6202,4C1EDC98780B31CC4292DC4C425D3517,5ED6EF6BD7B8EDC2969CC8806850CE35,983CCF06846F91B83C3EC1747C41B7AD,ENDBR64:1;JMP:1;MOV:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
664584644AA8993E15E5FE1C3C6CBD02,0014EDE0,112,112,112,443,A245D5F9011DC05E07CB9895CE42D27A,8B36F9EDDAF8AA263C379922F8ECD17F,BE7BC0106F26E1973633F1231CB9BB15,E42BAA4F59D455D93A20B4B941AAD398,C47B10199F6335CCEAD3C33893F5E5E2,A5B513D8C88AAE1C086135E2F8DDA15A,84D2174C1563D40249FC05DF80E9AA95,ADD:3;CALL:12;CMP:4;JLE:1;JMP:6;JNZ:5;JZ:9;LEA:8;MOV:36;MOVZX:1;POP:5;PUSH:5;RET:1;SUB:3;TEST:9;XOR:4,BR:34;CMP:13;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:14;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:47
664584644AA8993E15E5FE1C3C6CBD02,0014EFB0,10,10,10,28,DDF19AB2CC9C4A0BE89D67F30E499AD1,D172EAA87299171F079F816D2B99A3D7,23C68C7B7FC93F9476D41E76468BF590,D2F1F0A8F199F56D2F346112B0900CBC,C4D12F9B2FFCA73AA735B6086010897D,35D806AE94EAF1648F50953F97CFDD10,0AC088E6AB62C79ACBD939312292F1D3,CMP:1;ENDBR64:1;JMP:1;JNZ:1;MOV:4;RET:1;SUB:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
664584644AA8993E15E5FE1C3C6CBD02,0014EFE0,40,40,40,175,7B2F05F15E11FE35AFB7F328C92AE4EE,088C12ACFC08B772BC2F85AEF9E80BE2,549343978747AA2A7FFEE10183279915,1E3F66FF090C7141F4EFD6D36EF68A5F,ACA0B8F5C780DA59EAA90BA12303DD77,7BB06C30BE76AB6A0AA6B19A39FC8DD7,9AD667BF670A657CB98CF61F3AF19EBB,ADD:3;CALL:3;CMP:4;JNZ:3;JZ:3;LEA:5;MOV:10;NOP:2;POP:1;PUSH:1;RET:2;TEST:2;XOR:1,BR:11;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:8;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
664584644AA8993E15E5FE1C3C6CBD02,0014F0A0,170,170,170,716,2BEB234D163198926A000BEE60343797,561F44157A914968A55C6F0F01D7D90E,64579E611519B0F3FFFBC8279784D772,7EEE50805566C624108AF95BE878BB02,D5D2B0CEF0687D21C0AAB3FEF7EB11B2,DC3A5305E33248AB07F3FED5B712CAE3,9637F32D37D5671670902F7807EC3A3B,ADD:4;CALL:19;CDQ:2;CMOVL:1;CMP:11;ENDBR64:1;IDIV:2;JA:1;JMP:11;JNZ:6;JZ:9;LEA:15;MOV:52;NOP:1;POP:6;PUSH:6;RET:1;SUB:3;TEST:5;XOR:14,BR:47;CMP:16;CRYPTO:0;FLT:0;I/O:0;LOGIC:14;MATH:24;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:68
664584644AA8993E15E5FE1C3C6CBD02,0014F390,26,26,26,91,91EBF493613CE1E20843D1431480F5F0,7FC3D99D3F4076056245255DDFC9F636,1160E695F5953C18B178297FC10ED879,FA5B31FCE593724F538A8C2ED9F05949,EEB9BCDF7D30E7F4426B67A75B3C6705,CEBECABD09E462B5C746969DF67BD6ED,9CCAA2F68FD9AA3A7EA87BA42A4DF88F,CALL:2;CMOVZ:2;ENDBR64:1;JMP:2;JZ:1;LEA:3;MOV:7;POP:2;PUSH:1;TEST:3;XOR:2,BR:5;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:13
664584644AA8993E15E5FE1C3C6CBD02,0014F3F0,26,26,26,91,F7D830497AFB1814376EAACEC933B71E,7FC3D99D3F4076056245255DDFC9F636,1160E695F5953C18B178297FC10ED879,FA5B31FCE593724F538A8C2ED9F05949,EEB9BCDF7D30E7F4426B67A75B3C6705,CEBECABD09E462B5C746969DF67BD6ED,9CCAA2F68FD9AA3A7EA87BA42A4DF88F,CALL:2;CMOVZ:2;ENDBR64:1;JMP:2;JZ:1;LEA:3;MOV:7;POP:2;PUSH:1;TEST:3;XOR:2,BR:5;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:13
664584644AA8993E15E5FE1C3C6CBD02,0014F450,101,101,101,338,B26A7897190BC41BA2DCB24DB7721E5B,E4E68C8EC1DB23994EF6BE61BFD55A98,355D2D3F4838DCBFEB02F90D6C9579A3,7A4C638F27A989DD353122412918266A,F92D09A6024860E80D672B07DDCC9158,58F5414E8BACD6C9F96FBE4C6F560AD0,5A007561BB1696E3F62EA743AC536D4D,ADD:7;CALL:4;CDQ:2;CMOVL:1;CMP:3;IDIV:2;JA:1;JMP:3;JNZ:4;JZ:7;LEA:6;MOV:21;NOP:2;POP:12;PUSH:6;RET:1;SUB:2;TEST:10;XOR:7,BR:20;CMP:13;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:17;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:42
664584644AA8993E15E5FE1C3C6CBD02,0014F5C0,291,291,291,1305,51750C878955241198A910932AEA3946,8FE7723DEB2E7274BE39D9F03414BCAE,18143BB433C75DB44258E335D9312468,305B2FD32F6C5E080925C82F1F366AD5,B319DAE2F3B0A20FBF9E5CDE586FFF74,6185989AE3BCB8062360FAAAD92453AA,C84A81253C3AF5F75738AE5134BB969F,ADD:9;CALL:43;CMOVNZ:2;CMP:8;ENDBR64:1;JA:1;JGE:1;JMP:19;JNZ:10;JZ:15;LEA:42;MOV:80;MOVSXD:1;NOP:6;POP:6;PUSH:6;RET:1;SUB:2;TEST:20;XOR:18,BR:90;CMP:28;CRYPTO:0;FLT:0;I/O:0;LOGIC:18;MATH:53;NOP:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:96
