2644913CF10EE762971CD214F9628353,0042B230,1037,1037,1037,4733,6BEBB0F62D67B4779446361088011388,F8D659FF9878A5B85BD18720321B625A,CB642CE1E70EA0BEDA3AF41C6B8A5E32,B12D017535262A8806592020AB794BDC,2BBE87029A301DE683C3955DD378B6B1,8CB298ECFFDE2D91C2117E478F53E7CC,594F2BDB718F6212287DAEAE363691D1,ADD:10;AND:3;CALL:147;CDQE:1;CMOVZ:1;CMP:37;IMUL:2;JA:2;JG:9;JL:1;JLE:2;JMP:82;JNZ:30;JS:2;JZ:55;LEA:29;MOV:428;MOVSXD:5;MOVZX:4;NOP:2;POP:10;PUSH:10;RET:1;SAR:3;SBB:2;SETZ:2;SHL:1;SHR:1;SUB:6;TEST:67;XOR:82,BR:331;CMP:104;CRYPTO:0;FLT:0;I/O:0;LOGIC:92;MATH:49;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:459
2644913CF10EE762971CD214F9628353,0042C560,93,93,93,331,19BB9FCBF303FFCB742E330BD4AC76E5,B9BBB6E55E24EE3AF1729CBD5C2364B1,7CC0A6B5E386B3981D3FFA4394A0B085,376A33C58D1C146B56097036EC050D0F,92D4373360CF5BB2B9A45FA801A405E1,EE097A0007F80B094F2F0D7B89C31F94,5D384DE5892BD6AD5B70C28FF7165EBB,ADD:5;CALL:7;CMOVNS:3;CMP:2;JG:1;JLE:2;JMP:4;JZ:3;LEA:6;MOV:35;MOVSXD:3;POP:6;PUSH:6;RET:1;SUB:1;TEST:4;XOR:4,BR:18;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:12;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:53
2644913CF10EE762971CD214F9628353,0042C6C0,28,28,28,95,63BD939794B49B71D67F8A01D0715085,5512E7011C52CAEFF8B4536D6C00F7C4,313F39431FC6D3E6B1502FBB549E9329,F6564B889FF2FED7AD6F21CBA7D977DF,A876F5A71ABFFCBBF2B749BBE8945C97,F72073BABB7DD2F653AA4E088348D950,78383782674B542E7CBF7A439114FF02,ADD:1;CALL:4;CMP:1;JMP:1;JNZ:1;JZ:1;MOV:11;POP:2;PUSH:2;RET:1;SUB:1;TEST:1;XOR:1,BR:8;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
2644913CF10EE762971CD214F9628353,0042C730,110,110,110,371,3D1B28888DC860AA613BC479F36C354E,88CD053DBE612C164F6D7597A10AC138,C00031E6B54C69CF45AA5A3AF3B81517,ED524AF9D49AAE4F14093C3A411A811C,58ECB78C3B8B72698BCAF9F2FBE56363,30AD01EB65E202E243593A09A47C8CB2,ABC8C02A3C981C0CF71BDE50852BF041,ADD:6;CALL:8;CMP:4;JC:1;JG:1;JMP:4;JNZ:1;JS:1;JZ:8;LEA:1;MOV:36;MOVSQ.REP:1;MOVSXD:1;MOVZX:2;POP:12;PUSH:6;RET:1;SHR:1;SUB:2;TEST:7;XOR:6,BR:25;CMP:11;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:9;NOP:0;SIMD:0;STR:1;SYS:0;UNCAT:0;VMM:0;XFER:57
2644913CF10EE762971CD214F9628353,0042C8B0,745,745,745,2938,7327C761B42003ED9EC5E8DE6F98D25A,F1D3D6E895CB64D408BE82DE2C939750,71F5606D9C2FD747770AAA8A5FB1AE7E,9EE2F6F24B6DF60D368B6D2B142BFD2B,7859BD643E7176C11F9BF0C6DE2C92E3,22002109C2CB5C745D93CDAD2AF2E87E,EE71A7BBEAABC29B476E18CBCB10DF65,ADD:14;AND:5;CALL:114;CDQE:3;CMOVC:1;CMOVGE:1;CMOVLE:1;CMOVNZ:1;CMP:18;JA:1;JG:3;JGE:1;JL:1;JLE:9;JMP:40;JNZ:24;JS:2;JZ:37;LEA:19;MOV:299;MOVSXD:2;NOP:5;OR:1;POP:6;PUSH:6;RET:1;SETZ:2;SUB:3;TEST:63;XOR:62,BR:233;CMP:81;CRYPTO:0;FLT:0;I/O:0;LOGIC:70;MATH:36;NOP:5;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:320
2644913CF10EE762971CD214F9628353,0042D470,67,67,67,249,3DC693498F257C1A9EF495CFA37D596F,FBA7C91224BE145BD31A646D2ED509F1,67FFB6281E274FA1F514021D3CA0EE1F,98B73AE585C978DACC04CAF8FFFDAFBE,FD0384142200DC83DD2492432A62C18F,BEDF90ABBD2F126421B5DCC4F4685D34,17E85F1EB05BED82EE73D7AF0CE7BB9D,ADD:5;CALL:9;CMP:2;JMP:2;JNZ:4;JZ:3;LEA:3;MOV:20;POP:4;PUSH:2;RET:2;SUB:1;TEST:5;XOR:5,BR:20;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:9;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
2644913CF10EE762971CD214F9628353,0042D580,195,195,195,764,9AB0D4B6E7ECEF7328561B45569AC7FC,291CD7DAACEB82D32E67275918340126,CC673A439580E8C0ED8C6B62A3FDD729,9E93AFFF76D3E41368D580363F71D821,8F102DC4EC4FBC83578BEFEC643D1AF9,23F3972F7D8B027FFB6D962DF20EBE35,F833D65C8A6D7CFDCFBBE61D71180F6E,ADD:2;CALL:34;CMP:6;JA:2;JG:2;JL:1;JMP:12;JNZ:3;JZ:7;LEA:4;MOV:59;NOP:2;POP:8;PUSH:7;RET:1;SUB:2;TEST:9;XOR:34,BR:62;CMP:15;CRYPTO:0;FLT:0;I/O:0;LOGIC:34;MATH:8;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:74
2644913CF10EE762971CD214F9628353,0042D8B0,39,39,39,126,5161C0486E1E6E56EC9F4A4DC00AEAF3,4E60DD790DF889F875E362477DD4B632,BBE880649BB37972C002649A33EA2BCA,789252F6BCE927905911761C7E4567CF,356C16AB4FE76EC24E57E0C6981C9D2C,4B2A1BB22B2212B987E3585C2D1ED1BA,B0294AAC3BB814F3A2B11BA3FBC55F08,ADD:1;CALL:4;CMP:3;JMP:3;JNZ:4;LEA:1;MOV:13;POP:2;PUSH:2;RET:1;SUB:1;TEST:1;XOR:3,BR:12;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
2644913CF10EE762971CD214F9628353,0042D940,99,99,99,330,94EB6138468A9CCA5F78DDEA198551C6,F7B54CF47EDB2B0160A095252D5BFAE4,87007F65B06492BE6F3D248277216DC4,EDD959AD4C0F9FF3BF31C4F1010DBBA9,E22CA086FA5DDC65711DD9D1C3D6EA93,538F85D7535286C40B40020540E770CF,E0C8C60A5501C7E9C96AE6760DC2C4F2,ADD:3;CALL:13;CMP:1;JG:1;JLE:1;JMP:1;JNZ:4;JZ:3;LEA:2;MOV:29;POP:15;PUSH:5;RET:3;SUB:1;TEST:8;XOR:9,BR:26;CMP:9;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:49
2644913CF10EE762971CD214F9628353,0042DAA0,358,358,358,1594,608DF0D0D3EAD96F060B588516BB2E5E,CCFE1C9727429C074343EAC54D7E083D,CAD0696A53955DB2B9E8EB7F86F2272A,65AD708217B25D58708BB24EB0634C69,09AD7F882278E510C3BC7D5547A0CD25,BC99E083579B0BA9ACD4E79009E056AD,589473E714ECF7434E74F7BD8F990228,ADD:2;AND:4;CALL:68;CMP:8;JA:1;JG:2;JLE:4;JMP:26;JNZ:7;JZ:19;LEA:5;MOV:137;NOP:2;POP:8;PUSH:7;RET:1;SUB:2;TEST:25;XOR:30,BR:128;CMP:33;CRYPTO:0;FLT:0;I/O:0;LOGIC:34;MATH:9;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:152
2644913CF10EE762971CD214F9628353,0042E130,34,34,34,113,4C34087955AFE324A1076AD53769CFE3,83F081FFE457C204ED2DE61AF22509D9,33EC939FCD535A4A1A0E3D7E9CEF971A,B7B52FF077FAE5234D84D1D89BD73F48,85AFE90C551E248EE068FE5345408B4B,71CE14B1BAC6830A048E5666CCC87987,68DFEFA5CC9BE67FA945B97753CF86EC,ADD:1;CALL:4;CMP:3;JMP:2;JNZ:3;JZ:1;LEA:1;MOV:12;POP:1;PUSH:1;RET:1;SUB:1;TEST:1;XOR:2,BR:11;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
2644913CF10EE762971CD214F9628353,0042E1B0,278,278,278,1118,2BDE067A2302D37E0F89A318E829719F,47965C54D79D8DEF32CA3F31FFDD9F83,2587AD106DD75ED16CA482C6851057C2,F69413D9F81A8024A0B2F8E546E2755E,50CC51FBC58E9D9B5DDC9089AF374216,4EB6C033D1E2827B3933EBF131FA4B12,9FBBFBD0703F595926C7396F0CBEC124,ADD:3;CALL:49;CMP:6;JA:2;JG:2;JL:1;JLE:2;JMP:15;JNZ:4;JZ:13;LEA:7;MOV:99;MOVAPS:1;MOVHPS:1;MOVQ:1;NOP:2;POP:14;PUSH:7;RET:2;SUB:2;TEST:18;XOR:27,BR:90;CMP:24;CRYPTO:0;FLT:0;I/O:0;LOGIC:27;MATH:12;NOP:2;SIMD:3;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:120
2644913CF10EE762971CD214F9628353,0042E650,163,163,163,602,F8DDD30FCFCBB3CB23D6DD0966C910DE,92BC4F2564D9080D985E7F61C92AF7A9,0B4F4A77E6D545E879E03A70428A6FF0,0D10A7F62A13E66E4114B200C96D9AD3,B70F588F1766807F1E22BEF4F3FF5067,1F1CE0B7147B0E774A5D73257E5A7CE6,B10ACC1424F6ACA54E691078DCA79136,ADD:3;CALL:28;CMP:2;JA:1;JL:1;JMP:12;JNZ:6;JZ:5;MOV:56;NOP:1;POP:6;PUSH:6;RET:1;SUB:1;TEST:11;XOR:23,BR:54;CMP:13;CRYPTO:0;FLT:0;I/O:0;LOGIC:23;MATH:4;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:68
2644913CF10EE762971CD214F9628353,0042E8D0,2,2,2,7,BF211F9C4438A8DA330E2922659D1FBA,B82C743053D88053C52EC32003A19178,EC13E918BF8A3249BF486F932A7D3B37,42FB4BF1A3292FC381171124AD112D71,548B4267942EA00F874DE8AD252E709C,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,MOV:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
2644913CF10EE762971CD214F9628353,0042E8E0,6,6,6,19,98D5C8F4CC7ABAD74349B21459924E8F,F5A8495CFDEB774DFA9B0F0A6D82465B,3AFE1AD2EE68EDDD9C9D48FEE9E6B061,72EE9D39EBBC69E71F65DFC6C352CC45,C262DAAC921C61A0B51746025667D142,39456B5ECB975A3C0D46206F31578503,18D9DDCBCBE0D5FDA047F00A31B5D1E9,CMP:1;JMP:1;JNZ:1;MOV:1;RET:1;XOR:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
2644913CF10EE762971CD214F9628353,0042E900,15,15,15,46,5BB0BAA68DD0BB74A19DE6803F8870E4,2C4D78AC3941DB6471338EF5C6314860,1624658B5C0DA6E37ED8525F1B01ECF1,A75031BDF08248FB9AB19ACE9E069BE0,A545FA56E3CFD298C442B00D518C637C,581BA337216D982A258F8AECA0883C3D,1F6EA03927AC67ECFDDF9BA2F34AEC7A,CALL:1;CMOVBE:1;CMP:1;MOV:8;POP:1;PUSH:1;RET:1;XOR:1,BR:2;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:11
2644913CF10EE762971CD214F9628353,0042E930,34,34,34,111,FC5C4D3F9EA437BA8D0097714ACD9FF3,3A2F03FD9F17BB8ACED47B316A8FF694,9EF924A630EE3ED4C5062B990E7C0751,2DFBFE7B28BDC0065B2BC19D1D7CB86F,02CD0702347851220893F1832695B1F1,5B07301B0AE111195915FAAB24689B97,CBF89C3C88D8D705F5147294A22172F2,CALL:4;CMP:2;JLE:1;JMP:1;JNZ:1;JZ:2;LEA:3;MOV:12;PUSH:4;SUB:2;TEST:2,BR:9;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:16
2644913CF10EE762971CD214F9628353,0042E9B0,73,73,73,346,05E6C3DD7ABD711E68151189E3C4ADB1,966847BBF839A8D662D5A1E49361BFC0,12158AE21D7FD225CDD9F9EBB5F00654,36F0645BD142B44EF1D9D4C392BCAFC0,9CB971851BF72189A971B8AF0958AC16,8A2FAE168E957B53817942AE1D02F9B6,140098BF54E79180B2944B721A51A3AE,ADD:2;CALL:6;CMP:2;JG:2;JLE:1;JMP:1;JNZ:1;JZ:2;LEA:6;MOV:26;MOVAPS:8;POP:4;PUSH:2;RET:2;SUB:1;TEST:4;XOR:3,BR:15;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:9;NOP:0;SIMD:8;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:32
2644913CF10EE762971CD214F9628353,0042EB20,229,229,229,919,5F551BAE863E9556D68B56D83A0A44A2,F55B918F7FC92F3DB746E1253A95B795,63E39357C429D626B31FBBA4E661307C,8104B0DEAF0CF370DCF73B5D9C970E47,A83F8D5FD39C35A88B8590340810FBB8,C8A23E8902E54C66738A9E01C46BBE80,207389A072E73A4B969211D0DBA29089,ADD:4;CALL:28;CMP:10;JG:1;JLE:6;JMP:12;JNZ:8;JZ:13;LEA:8;MOV:81;MOVZX:8;NOP:1;OR:1;POP:6;PUSH:6;RET:1;SHL:1;SUB:2;TEST:18;XOR:14,BR:69;CMP:28;CRYPTO:0;FLT:0;I/O:0;LOGIC:16;MATH:14;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:101
2644913CF10EE762971CD214F9628353,0042EEF0,295,295,295,1189,E108FD2E70E0492D2CEA60FB08698962,98EA49F409BF58E091E5FE4D18A0CB8B,93A5ABF3FD44DD58D01019DDFAF0EB61,78C1C2BF3273C409CE3A166316C08DEB,DAB74D08E7983822051604D1CC1369EC,6CF8E3E3116E177039DCF05737A0D82F,5A49F24DEB38099965AE27171743BFB5,ADD:2;CALL:40;CDQE:2;CLD:2;CMOVNS:2;CMP:10;JG:1;JGE:1;JLE:1;JMP:13;JNZ:9;JS:2;JZ:14;LEA:14;MOV:107;MOVSXD:2;NOP:2;OR:2;POP:6;PUSH:6;RET:1;SAR:2;SETNZ:1;SHL:2;STOSQ.REP:2;SUB:1;TEST:21;XOR:27,BR:82;CMP:31;CRYPTO:0;FLT:0;I/O:0;LOGIC:34;MATH:17;NOP:2;SIMD:0;STR:4;SYS:0;UNCAT:0;VMM:0;XFER:125
2644913CF10EE762971CD214F9628353,0042F3C0,2070,2070,2070,10938,805B387D8E2130677E884EB36D82290E,9AC74F55E930101520E97233B2E47D35,2F336FF614955D37070121B5A8A91ADF,F2C78481E5B8E3E2426412D230AF518C,85468324062ED0C9A530E558B8777BAC,ED74A6D66F688D7119853C557EDA80CF,F6DAE261659307F6519DFB2AEEFDFCBC,ADD:14;AND:2;CALL:307;CMOVNZ:1;CMOVZ:3;CMP:50;IMUL:1;JA:2;JG:6;JGE:2;JL:4;JLE:14;JMP:131;JNZ:46;JS:2;JZ:109;LEA:39;MOV:943;MOVAPS:5;MOVDQA:2;MOVSXD:8;MOVZX:2;NOP:6;OR:12;POP:16;PUSH:12;PXOR:1;RET:1;SETZ:3;SUB:8;TEST:136;XOR:182,BR:624;CMP:186;CRYPTO:0;FLT:0;I/O:0;LOGIC:199;MATH:62;NOP:6;SIMD:8;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:985
2644913CF10EE762971CD214F9628353,00431FA0,4,4,4,18,04A0096E69B36AE9ADEED4FA5F02409A,3DE7A309FD39E5B3C60D64690B0CC226,39E5412BDEA920E64BFF076DDEA811B4,44B3FB089A872A1DE345D9C512275A9A,4BBF5383F4787E5772141F9B066FCBC4,F30973C2452DB5A63453CE9E3AEBAFB8,BF412FB0483803C1EB8931E254709D07,JMP:1;MOV:3,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
2644913CF10EE762971CD214F9628353,00431FC0,2,2,2,9,9EACEA241A81DC022C681D2FECA26482,381AE7297C1EE1D914C82CBDC25962C2,70F3210B3CECCE1B054BD123A1D4176C,8B0FCC28C1D93F2F93D98877881AEBC9,BF68E0316B085AAB809AB41FD0183448,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;MOV:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
2644913CF10EE762971CD214F9628353,00431FD0,117,117,117,429,EBC4A5D719D1DC7504BEF3742DD25A05,519209BAA5511E1F5517E79BAA98FC80,6BFC7A0326F67C42077121D0B5B8E376,7E57F4A124EB71FE824E987B06A959F4,2D66DC2365842B1BA4949DF45AF5A3FD,EB62D94AFCB00EF749EEA2395762D8FD,E5EBB64E02CC48936795BDA93EC53EAB,ADD:4;CALL:11;CMP:8;JLE:1;JMP:5;JNZ:8;JZ:9;MOV:41;MOVZX:2;POP:8;PUSH:4;RET:2;SUB:2;TEST:9;XOR:3,BR:36;CMP:17;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:55
2644913CF10EE762971CD214F9628353,004321A0,9,9,9,24,56D9C34999905A0024A118A36161A78B,0A79F44FB5DCED544B5DF82564B25A9A,4F1B8F44C4C80A94D85FDF23A46EBE0A,9A159E9615F2768742F1AAE329DF5F10,6C15CD9F19949E3D471C5A5EDC9D6718,74597537F51C0DEB0C809796EC3521ED,1250888D75CBD53CC62A9CFB182BFA2C,CMP:1;JMP:1;JNZ:1;MOV:4;RET:1;SUB:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:4
2644913CF10EE762971CD214F9628353,004321C0,25,25,25,81,F4A9F99D13DB124A59FF8F337F39E5FA,A7EDA94B214BB2039717139D6B562841,28B009C4B3D20827D44F25EC6A015CC0,2A837A94924706E646F12902F7C7C050,867533FB33ABDF40F77D48630F405F47,005A256E4F23C9134AE013A48D543E1A,65A22658BEB9814B39A68C79F1FFE6E4,CALL:2;CMOVZ:2;JMP:2;JZ:1;MOV:10;POP:2;PUSH:1;TEST:3;XOR:2,BR:5;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
2644913CF10EE762971CD214F9628353,00432220,25,25,25,81,DD18161EFC114AB03E595883A67C2181,A7EDA94B214BB2039717139D6B562841,28B009C4B3D20827D44F25EC6A015CC0,2A837A94924706E646F12902F7C7C050,867533FB33ABDF40F77D48630F405F47,005A256E4F23C9134AE013A48D543E1A,65A22658BEB9814B39A68C79F1FFE6E4,CALL:2;CMOVZ:2;JMP:2;JZ:1;MOV:10;POP:2;PUSH:1;TEST:3;XOR:2,BR:5;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
2644913CF10EE762971CD214F9628353,00432280,107,107,107,335,D8B7471622EF39CDD386DFD8944CA9E3,4BD34D41022AB170CC46866057343410,4494258ACCFC42BC6EB94F2F9F250F1E,554C93D2BCCC09E371FF18683A841A0B,60C2DC8281B30C34CA7EF8B64C02D925,27478A0E6F5E338533C4D0423BC625B4,6548F60630EFA6B6ED19FD2654B31281,ADD:9;CALL:4;CDQ:2;CMOVL:1;CMP:4;IDIV:2;JA:1;JMP:2;JNZ:8;JZ:3;MOV:27;NOP:2;POP:18;PUSH:6;RET:2;SUB:2;TEST:9;XOR:5,BR:20;CMP:13;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:13;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:54
2644913CF10EE762971CD214F9628353,004323E0,278,278,278,1174,2A0776AFD6161E89185FE510219BF886,EE2C0960730FC802625345494D173DB0,D6338CF5BAE40A6392FB18ACA46A85DD,E7E2E9FDDD59EC98D525D1469A8A9CEF,73B9A6ADCF94553CB8703438B086B4DB,3E43AC5A80E82250C2B697C085400EB3,FF7C975993B7E73A432AF9B770B8D63D,ADD:10;CALL:43;CMOVZ:1;CMP:10;JA:1;JGE:1;JMP:20;JNZ:11;JZ:16;LEA:7;MOV:102;NOP:5;POP:5;PUSH:5;RET:1;SUB:1;TEST:20;XOR:19,BR:93;CMP:30;CRYPTO:0;FLT:0;I/O:0;LOGIC:19;MATH:18;NOP:5;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:113
2644913CF10EE762971CD214F9628353,004328E0,186,186,186,740,1D299364B0D4C076A2708700A0F7172F,4C025AEF15C303D30AB9E396C71F732F,C03D9E1863ACBBB36C3C7CF856725ACF,B04975E3E45D2E45D1EC2BF87BE38671,6AF7F3937837985FEFF119D0DB3D9E64,BA8D7E3421E8C1D015E704CDFD716DDA,2FCA1C757054DB781D09D055847DACA2,ADD:6;CALL:20;CDQ:2;CMOVL:1;CMP:13;IDIV:2;JA:1;JMP:10;JNZ:8;JZ:12;LEA:2;MOV:68;NOP:2;POP:6;PUSH:6;RET:1;SHL:1;SUB:2;TEST:9;XOR:14,BR:52;CMP:22;CRYPTO:0;FLT:0;I/O:0;LOGIC:15;MATH:12;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:83
2644913CF10EE762971CD214F9628353,00432BF0,434,434,434,1765,BCD16E4785D3EEAEBDECC8E006084AF8,C4B264101AECC7CFDA5D9D29D61A97E6,BFD7FED22EBF25C0582AD565EA7F5DAF,821F92641813F82733B18F52FA5F4B70,A4DD625F0BAD5AC598FB21917EC30E34,8A9702B6662AAAC8974925D538327893,A8B07FBCCF576665ED9894A3299C183B,ADD:3;AND:23;CALL:44;CDQE:1;CMOVZ:1;CMP:8;IMUL:2;JA:6;JBE:1;JMP:7;JNZ:4;JZ:27;LEA:23;MOV:133;MOVSXD:9;MOVZX:51;NOP:3;OR:10;POP:6;PUSH:6;RET:1;SAR:1;SHL:5;SHR:16;SUB:2;TEST:29;XOR:12,BR:90;CMP:37;CRYPTO:0;FLT:0;I/O:0;LOGIC:67;MATH:30;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:207
2644913CF10EE762971CD214F9628353,00433300,1304,1304,1304,5425,026230EC688D8B724A062F632F5DE23B,C597FDDADD296A8CE0E22B8D546CD23D,4D4CBB1111F8DCBA6DFD606A884868E9,2C32824FD55FD02AD8E84B7004BD792A,A4920FDFB970872C0D6991881BF8C883,1A2128890BFED3835430B41D62013DDD,A3D934911F1DABB5CAC8C6586E2B2198,ADD:38;AND:52;CALL:70;CMOVC:1;CMOVNC:2;CMOVZ:1;CMP:61;DIV:2;JA:3;JBE:3;JC:1;JLE:1;JMP:33;JNC:4;JNZ:46;JZ:45;LEA:30;MOV:451;MOVSB.REP:2;MOVSQ.REP:1;MOVZX:163;OR:62;POP:6;PUSH:6;RET:1;SETNZ:1;SETZ:1;SHL:62;SHR:35;SUB:7;TEST:43;XOR:70,BR:207;CMP:104;CRYPTO:0;FLT:0;I/O:0;LOGIC:283;MATH:77;NOP:0;SIMD:0;STR:3;SYS:0;UNCAT:0;VMM:0;XFER:630
2644913CF10EE762971CD214F9628353,00434880,300,300,300,1227,DE6C2FFC27401151C58A0E4F874D6713,5ECDCFE3D2CC99595EA9526CD5330571,F263E780DEBABDDFD2F7EFBFD57BB59D,79AD2EBAA948E745DBDAE17937B61D53,3801ECBE314D3DF3A02AC74D84F17B8F,2C85A46386F42ECD0B8643D32D4A413F,194712A0D39260EF3330934C6B537BA6,ADD:9;AND:4;CALL:23;CMOVZ:2;CMP:8;JA:2;JG:2;JL:1;JLE:1;JMP:25;JNZ:19;JZ:7;LEA:9;MOV:105;NOP:4;OR:1;POP:6;PUSH:18;RET:1;SBB:3;SETNZ:1;SUB:1;TEST:30;XOR:18,BR:81;CMP:38;CRYPTO:0;FLT:0;I/O:0;LOGIC:24;MATH:22;NOP:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:131
2644913CF10EE762971CD214F9628353,00434DC0,157,157,157,629,782F1A5CA771CAB58EF23FE3F0112A6F,9C25BE47806B86AFEE6E7A61CFD322A2,7633D9C1B4458AC360BED5416B27DE53,C5BCEF0894804264706B8BD85F66FADC,2E08ACFF99FF5F4D0411FED2E4696DEB,D2B6DD9AA8ED8FDF8738AA262AF82A73,BEF21635E5242D630BA04C9290670773,ADD:1;CALL:33;CMP:7;JMP:4;JNZ:3;JZ:9;LEA:8;MOV:66;POP:5;PUSH:5;RET:1;SUB:1;TEST:5;XOR:9,BR:50;CMP:12;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:10;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:76
2644913CF10EE762971CD214F9628353,00435050,31,31,31,77,4F82568C311B77CE5A4382340C8DC67F,0B3ABFF30EFFBE8F936E43F2CADF36D7,A18C5F4A0DDFF468F40A533B4EA0C262,6298BA0E0E349F742D40F260D75D5DFF,B1CD81E2B3927408D65003D82DA5F1B6,3439D67A6683E69BE58B01A630FFE2C5,49C40C9FE744F401D1AC99C90E41FE10,CALL:3;JMP:1;JNZ:2;MOV:8;POP:6;PUSH:3;RET:2;TEST:2;XOR:4,BR:8;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
2644913CF10EE762971CD214F9628353,004350B0,74,74,74,241,2251607573C7BA6D605DC0A65393212A,7859CC326EDE1B3F44A4A04DAF34BAFA,AF28CC9E81169846E6F747D9B717B100,C65A4796B3D776DEABB8C138EB0C1418,3394F56FF523E30577F290EC09E3D286,92926D5BDE6F957B9128C966C5442D86,95101D98AF61B5843956632CBF4F3F45,ADD:2;CALL:4;CMP:5;JLE:2;JMP:4;JNZ:2;JZ:3;LEA:4;MOV:25;MOVZX:2;NOP:2;POP:9;PUSH:3;TEST:2;XOR:5,BR:15;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:6;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:39
