8B24C7628029DE6B7A0BAA27AA3548FB,0042C0E0,753,753,753,2940,C36EC9CD66D0696AC6AA94DFD79B903C,07E261D9150E01705BF6118A4DECEC73,D7FC52D7A7DD26A61C7A7802C184D4A2,0747DBEF1DC5BAFE449601070DD68429,421969C79A33A95AA685BC9FCACC0AAC,3BCCCB5EE1B172020A682D98BF21B4B3,93139805526A3C69CE54612C575B22ED,ADD:18;AND:3;CALL:113;CMOVGE:2;CMOVZ:1;CMP:24;JA:1;JG:2;JL:4;JLE:11;JMP:23;JNZ:15;JS:2;JZ:46;LEA:23;MOV:317;MOVSXD:1;NOP:9;POP:6;PUSH:6;RET:1;SUB:1;TEST:56;XOR:68,BR:218;CMP:80;CRYPTO:0;FLT:0;I/O:0;LOGIC:71;MATH:42;NOP:9;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:333
8B24C7628029DE6B7A0BAA27AA3548FB,0042CC70,96,96,96,334,158A5C7DA1578D044682A577C7E4A59B,0D28B6B5F1EB52C3BCB345CB99EF0337,92E230C79F6334FA5CBD6603F434C04B,FC7BED24A3225DC9093F59D0CA14CC29,EC6C7AA79FAFFE17A4DE797FBB320376,8D7034C4F32D8A8A2BEA30486E612768,99E87C025B036EBB929E726B5504DF4B,ADD:5;CALL:10;CMP:3;JGE:1;JMP:4;JNZ:3;JS:1;JZ:3;LEA:1;MOV:31;MOVSXD:1;POP:12;PUSH:6;RET:1;SUB:2;TEST:4;XOR:8,BR:23;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:8;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:50
8B24C7628029DE6B7A0BAA27AA3548FB,0042CDD0,82,82,82,267,C5B2D4A45585C882866722A827CA846A,0C1291FC0C2E9FC3004AE0A931C1574D,B280AC7C1FC326B3914E0175CE1D3223,C7357C4A0011DA4785A04E4E29F5BDCA,F4582FB9FF3A20BF68B6238179B86BFD,6E7181061D0373379022C14044601A3D,7A3B641E5AE68DA9A4615616DE1131D7,ADD:9;AND:2;CALL:6;CMOVG:1;CMP:1;JLE:2;JMP:2;JZ:2;LEA:3;MOV:28;MOVSXD:2;POP:6;PUSH:7;RET:1;SAR:2;SHR:2;TEST:4;XOR:2,BR:13;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:12;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:44
8B24C7628029DE6B7A0BAA27AA3548FB,0042CEE0,32,32,32,110,10B2152CE0E148BFF973E9922AD5126C,DDE04BB56CBFC5BB80E75A00417C8873,74B3CBC0B21C081297814B3BE06F5C09,82FE3CCC11E994B2491757B4D05FF9BA,9D3F1EFA38E5EB9394F052494843BC7A,A60FBEF582162BA5CC58A7E7071106F6,D56B4DBF1F6DF3B96AC8CF5528C6F2E5,ADD:2;CALL:4;CMP:1;JNZ:1;JZ:1;MOV:12;POP:4;PUSH:2;RET:2;SUB:1;TEST:1;XOR:1,BR:8;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
8B24C7628029DE6B7A0BAA27AA3548FB,0042CF50,72,72,72,254,01D866F90C93D4C94C0E3A228F156718,EE707F1146C17D8169DD679DCAAEE0CA,27F07E41D60CF21DFF27CA6BB1451653,27E508983467172BE87EB5BD864019A1,069BB61D019A2FCBC507422BDD9A5297,11B19A58CF1F37199184BF091B283224,E55B8706E0C02B6F78ABEF5AF51BB2B4,ADD:5;CALL:9;CMP:2;JMP:4;JNZ:2;JZ:5;LEA:2;MOV:21;NOP:1;POP:4;PUSH:4;RET:1;SUB:1;TEST:5;XOR:6,BR:21;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:8;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:29
8B24C7628029DE6B7A0BAA27AA3548FB,0042D060,209,209,209,802,D7A9BA1D284DE5CEC1FE4036211EBA55,7E5FE5A175EDC0126AFFCB668F6A7C35,C004F266258A4B95708CA12FB6910018,CF3397D281B1F249D7AB533CDD64EE94,FF1D6AB716788E69EA6E5156F481CCF5,BD5FB035CA2A1A4EAE36BCD864727ACA,4239A9C837C70CC99E87B2FF712C140F,ADD:2;CALL:38;CMP:8;JA:1;JC:1;JL:1;JMP:12;JNC:4;JNZ:3;JZ:6;LEA:8;MOV:66;NOP:1;POP:6;PUSH:6;RET:1;SUB:1;TEST:8;XOR:36,BR:67;CMP:16;CRYPTO:0;FLT:0;I/O:0;LOGIC:36;MATH:11;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:78
8B24C7628029DE6B7A0BAA27AA3548FB,0042D390,348,348,348,1478,CF58804A9209B9DDF9494FF1FA125B6F,4E3E071AE88F0E47454BA5DFCE54706C,D3E0D4AB91214EFB21100F8ED94A8C95,4948A871C940068F9126F92F6CCA9904,3C8C3FFDF8A4B1A0C6DA47D9847C7DF3,F845C18FE5382B1D972450C596384B26,A335E4F0C104CA4CE6E1B3C4B6CFA334,ADD:2;AND:4;CALL:60;CMP:11;JA:1;JG:5;JLE:4;JMP:25;JNZ:6;JZ:18;LEA:6;MOV:133;NOP:1;POP:6;PUSH:6;RET:1;SETZ:1;SUB:1;TEST:24;XOR:33,BR:120;CMP:35;CRYPTO:0;FLT:0;I/O:0;LOGIC:38;MATH:9;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:145
8B24C7628029DE6B7A0BAA27AA3548FB,0042D960,88,88,88,308,37068824FE0FEE492DCB1C0E0D41F7DF,11C8C3521348E1D590A0C378476E8395,7FCAD18E9A7CF8CA0D464001FEA8D15E,B0C2B5A6BADFFC01F2708F3B8870117F,99CCC0C42C6DCB95BED1B1DE4A9BFA31,72522A32AAA52A28BE0B2837BA18BEFB,8C0B5ADFFDFC9A8329952C2FFD23DDA7,ADD:1;CALL:13;CMP:1;JG:1;JLE:1;JMP:3;JNZ:1;JZ:5;LEA:2;MOV:30;POP:6;PUSH:6;RET:1;SUB:1;TEST:7;XOR:9,BR:25;CMP:8;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:42
8B24C7628029DE6B7A0BAA27AA3548FB,0042DAA0,35,35,35,118,1073452AD9B203D3BE35EE1725C7472D,D11524896473C5BCBC03FD6A69AC95E7,45EDD76A72CA27642104B1EC52A0ED73,67F477BE6B34A854CC0675E23AC17562,DA8135F5FF05358897D5DAC82E120798,0B7BB78CD9730AFAF4C8633C5EC00834,1597D23923AA4AB1EA7CB34F60FDE3C1,ADD:1;CALL:4;CMP:1;JA:1;JMP:4;LEA:1;MOV:14;POP:2;PUSH:3;RET:1;XOR:3,BR:10;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:19
8B24C7628029DE6B7A0BAA27AA3548FB,0042DB20,92,92,92,357,0573C7B0DFEDD9DEC0CF907B55AD6D7B,497720E2DF853839B3DDEEEF6E9F9302,A3666D99678BD55E12F11A1993B29062,B34DA629BDB7C7E75AAF10132D6430E9,A024EC512DA8476C4B11B8EE1E03CD31,C5D352DE6D2E7559389CAD0A581D4227,4FDCC73239DCE2646C769BF1A9B305DB,ADD:1;CALL:14;CMP:3;JA:1;JBE:1;JC:1;JMP:3;JNZ:1;JZ:3;LEA:4;MOV:32;NOP:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:4;XOR:8,BR:25;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:6;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:44
8B24C7628029DE6B7A0BAA27AA3548FB,0042DFE0,35,35,35,120,2EC4C17749C4097A53145BA5801E7EA2,06D8235A1ED9F58FC913427B3C15E82F,7CB9851C9FEF65F066579CB3C93CBE96,C4144D2C8F6EEE1752C8246FB604B5D5,BBB7A2D4B848B2BB4381D6AC1F6EF937,91D000D92793148876E97393A06F33BE,E6A82DAF0F6C9F555A5814483E0BD0C0,ADD:1;CALL:4;CMOVNZ:3;CMP:3;LEA:1;MOV:12;MOVZX:1;OR:1;POP:1;PUSH:1;RET:1;SETZ:1;SHL:1;SUB:1;TEST:1;XOR:2,BR:5;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
8B24C7628029DE6B7A0BAA27AA3548FB,0042E060,168,168,168,609,774D2F41C5461597C0838DEB327C15A9,42FAB12C51B43FD6ECD58C2E550DDCE0,261A8DC383299B36D278B73094FE2B6B,6E2DD7C1647F502C253BD52B01751641,8E69D10C1735FFDDC88F511986B6617A,8EC9A94EB0703CBC38234FCD68688529,CC656EFF53DF7D8461B449EE0DAAA599,ADD:3;CALL:28;CMP:2;JA:1;JL:1;JLE:1;JMP:12;JZ:9;MOV:56;NOP:4;POP:6;PUSH:7;RET:1;TEST:10;XOR:27,BR:53;CMP:12;CRYPTO:0;FLT:0;I/O:0;LOGIC:27;MATH:3;NOP:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:69
8B24C7628029DE6B7A0BAA27AA3548FB,0042E2D0,3196,3196,3196,14968,1BF393D16E5C8077C843A5D9047C8D71,7F044A220761563161C86B5E4A37D0D8,150DF185292D111D539F41C90BA05678,78D5A0A176409B1C8F8D584F4F93A4A4,2DD45BF01B80C0004A008E198C904017,CC8DAA651C5C19436444E6E1A8C0DB58,A6D61A954B0DCE467FEACD1BC6A4597A,ADD:18;AND:3;CALL:386;CMOVS:1;CMOVZ:3;CMP:96;IMUL:1;JA:1;JG:5;JGE:4;JL:6;JLE:22;JMP:146;JNC:1;JNZ:105;JS:2;JZ:135;LEA:39;MOV:1457;MOVAPS:23;MOVSXD:8;MOVZX:9;NOP:3;OR:19;POP:6;PUSH:6;RET:1;SETNZ:4;SETZ:2;SHL:4;SUB:2;TEST:190;XOR:487;XORPS:1,BR:814;CMP:286;CRYPTO:0;FLT:0;I/O:0;LOGIC:519;MATH:60;NOP:3;SIMD:24;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1490
8B24C7628029DE6B7A0BAA27AA3548FB,00431D50,6,6,6,19,7A93F38078C57CBA46B29AEE40E6ED12,FCD3B8FC2AF87AB55296815BD39DD791,3AFE1AD2EE68EDDD9C9D48FEE9E6B061,2FE8AA17642E6789E42BDD6C13BE1D45,69E26511FE492ECAAA8170CF62DC6B33,D4170AA0053AC21861AC44A42B0DD562,18D9DDCBCBE0D5FDA047F00A31B5D1E9,CMP:1;JMP:1;JZ:1;MOV:1;RET:1;XOR:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
8B24C7628029DE6B7A0BAA27AA3548FB,00431D70,71,71,71,326,1BDB0F27C115985D39C098B1DCB9C0B1,41C3602F9391FBEFFB02D344974B35A5,5F575D82A4030DC553864D51674D43CE,CD5026F27361C15497EE2FE0AF3EBA3D,6DFE55DD1D950FE012425C9B6C3BED5A,38D10A1B1964D9A4EA89935E8D4BB807,A79A91BBBFA4A52FE551D116F348100F,ADD:2;CALL:6;CMP:4;JGE:1;JLE:1;JNZ:1;JZ:3;LEA:7;MOV:24;MOVAPS:8;POP:4;PUSH:2;RET:2;SUB:1;TEST:2;XOR:3,BR:14;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:10;NOP:0;SIMD:8;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:30
8B24C7628029DE6B7A0BAA27AA3548FB,00431EC0,317,317,317,1199,3C5935F17D55C9F88E263FEDA6283624,0F6874F2B6F0A02CFAFD19EE7DA6791C,6F923330D349E3CE9BAE944C1A85E6BB,C78589313270AB81E22437607C347733,70A2B2EF6B0744C7E1E81D9C6EF9E2EF,E535637D08047D435D800D0E6F0DE5AE,5DD5C88D10DC1C5091424EB15464718C,ADD:7;AND:2;CALL:35;CDQE:2;CLD:2;CMP:13;JG:1;JL:1;JLE:2;JMP:12;JNZ:7;JS:1;JZ:19;LEA:8;MOV:126;MOVSXD:2;NOP:1;OR:2;POP:6;PUSH:6;RET:1;SAR:4;SETNZ:1;SHL:2;SHR:2;STOSQ.REP:2;SUB:3;TEST:19;XOR:28,BR:79;CMP:32;CRYPTO:0;FLT:0;I/O:0;LOGIC:41;MATH:18;NOP:1;SIMD:0;STR:4;SYS:0;UNCAT:0;VMM:0;XFER:142
8B24C7628029DE6B7A0BAA27AA3548FB,00432370,13,13,13,39,ECC724C77EDB7D50062453D46166E748,6B411E49397220750E3ECE8724B7BAC5,74B07451E6D1D64A623A6D7E4E4F35A4,D565922DBE08521606E17BF4C9F1E032,CCDBE05A8777F5124F2D001FCF81AEB0,B3706AFD1FB36C3125C23BA261C5BF74,453C3633E13209569DD569FE664B49B2,CALL:1;CMOVC:1;CMP:1;MOV:6;POP:1;PUSH:1;RET:1;XOR:1,BR:2;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8B24C7628029DE6B7A0BAA27AA3548FB,004323A0,2,2,2,7,6100B266E0F420E0F76DC5EDCDE0D998,B82C743053D88053C52EC32003A19178,EC13E918BF8A3249BF486F932A7D3B37,42FB4BF1A3292FC381171124AD112D71,548B4267942EA00F874DE8AD252E709C,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,MOV:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
8B24C7628029DE6B7A0BAA27AA3548FB,004323B0,35,35,35,115,D8D9715ABBD03A3C97CC3F13231A9D65,3C66967511E37A95D1A4830FC75DB7EC,4C18F6AC138C413625BFD2D7D47BC815,B3CAA43F2BD892383153A633F36425E6,5127072711097E078478020E229FF274,B01E8B5ABD909E7299C97BDAAA6E0B20,170C270F4EB0330471F20FB4E462159A,ADD:2;CALL:4;CMP:2;JGE:1;JL:1;JLE:1;JNZ:1;JZ:1;MOV:12;MOVSXD:2;NOP:1;PUSH:3;TEST:3;XOR:1,BR:9;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
8B24C7628029DE6B7A0BAA27AA3548FB,00432430,271,271,271,1160,5BA205E51D48781322BF4567E14E8D23,42D48DA0CFC18492B8F436D4B1501917,C09F158A5A8A2EF66C291F2816F3206C,B5A14AC6290E0FADE4063EA77B04F1C7,9A0F86425293FE23E678616DB6A6F059,9BC2DA846D3F4A5830D7FDC94010588B,C36A0EFE80BBCF6903F7D04926F83E2F,ADD:9;CALL:47;CDQE:1;CMOVNS:1;CMP:10;JG:1;JGE:1;JMP:11;JNZ:11;JZ:13;LEA:5;MOV:110;MOVZX:3;NOP:3;POP:6;PUSH:6;RET:1;SUB:2;TEST:15;XOR:15,BR:85;CMP:25;CRYPTO:0;FLT:0;I/O:0;LOGIC:15;MATH:16;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:127
8B24C7628029DE6B7A0BAA27AA3548FB,004328D0,109,109,109,371,E6B49EE479CAD97BAA609A7A3569C634,7C17F7AA4BE8688D0EDE20C6373A11BF,60652009527C2134B96DEC415A237CF8,ADFB1C1E4D371AA18BB1196813066FE9,79034BBBD68078D2A67FFFDB3F48EE05,688D5CC8456A23996A075AEA4574C01C,6693D52A983B44405A7F8CA5FEB595B4,ADD:7;CALL:10;JLE:1;JMP:5;JNZ:4;JZ:10;MOV:40;MOVZX:5;POP:5;PUSH:5;RET:1;SUB:1;TEST:11;XOR:4,BR:31;CMP:11;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:8;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:55
8B24C7628029DE6B7A0BAA27AA3548FB,00432A50,1,1,1,5,B4419C206DE005FDB3A3BCDC5155AFB9,12C3EBBDA814F751A0EBE967631BABC8,D41D8CD98F00B204E9800998ECF8427E,152B9AF76A9E7DD95D9DA277B69FDD95,CCAC034B7810BE7C8B2A80858075B3B5,19D3326F3137CBADD21CE901A9BED4A7,847457A1D112F0EACE0C090E576C46B1,JMP:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
8B24C7628029DE6B7A0BAA27AA3548FB,00432A60,4,4,4,12,A6EA645D1F616867F5E3AA1C73B79782,E998C1EE3B7A0BAFA77AAB41E6A68569,87E6C078833A3C35B65067A50C936B37,F8FFF92CC5CA8587BB523CBB70622E62,A92F224C7058F0C62928A352AA272E78,7227BA3F7E42DFB91696EBA1F1790E8D,F03926CA62AF8DFE6F8214D43A49C3C6,CALL:1;JMP:1;POP:1;PUSH:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
8B24C7628029DE6B7A0BAA27AA3548FB,00432A70,295,295,295,1244,5E3E36EC69E225DE25262CF1C1B96F8B,BDF333E0D0A70FED2D64D11B7E0610ED,A8F808750F8B69CAB7230076EEFD81A6,42EF9E860E0C0312754890A37CCD9032,643206E132F35CE6A0F4782D72EB09CD,697774757D3C3AC327D3EE5E8E5781DE,4322F62026112039EBA83C44CB5F1C74,ADD:11;CALL:40;CMOVZ:2;CMP:10;JA:1;JGE:1;JLE:1;JMP:19;JNZ:9;JZ:17;LEA:11;MOV:116;NOP:6;POP:6;PUSH:6;RET:1;SUB:1;TEST:21;XOR:16,BR:89;CMP:31;CRYPTO:0;FLT:0;I/O:0;LOGIC:16;MATH:23;NOP:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:130
8B24C7628029DE6B7A0BAA27AA3548FB,00432F70,124,124,124,407,DE2D5BC2234C8916BD021EB3B7315EC6,3ED53B1E2D48428543BD8A1CB9D710C9,4D6B504445811FB7B62779553DF5535C,1F8E9DFC52989AC8DE106ACA5C4E9CBF,109B274552682002A814A30883166CFF,9179E130A529CE69DDBBC3FFDA9C91CF,69E04FDC22534F1DD04A771FF6F618AB,ADD:11;CALL:4;CDQ:1;CMOVL:1;CMP:9;IDIV:2;JA:1;JBE:1;JLE:1;JMP:5;JNZ:7;JZ:8;MOV:30;NOP:4;POP:12;PUSH:7;RET:1;TEST:10;XOR:9,BR:28;CMP:19;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:13;NOP:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:51
8B24C7628029DE6B7A0BAA27AA3548FB,00433110,25,25,25,81,CE28E65F7BAC6427EC14917E16274927,2CB6B8A78D772054ACF6DE99971AC0EC,827AC8D819F2E7B0C90EBDE51EA9C3C0,277BED0BAB47B012B5CAAEB624B3ACD1,867533FB33ABDF40F77D48630F405F47,C54950715C6DA504A09AD6DF31674C83,65A22658BEB9814B39A68C79F1FFE6E4,CALL:2;CMOVZ:2;JMP:2;JZ:1;MOV:10;POP:2;PUSH:1;TEST:3;XOR:2,BR:5;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
8B24C7628029DE6B7A0BAA27AA3548FB,00433170,25,25,25,81,F42965C54AEA21EE768DDD01836E422F,2CB6B8A78D772054ACF6DE99971AC0EC,827AC8D819F2E7B0C90EBDE51EA9C3C0,277BED0BAB47B012B5CAAEB624B3ACD1,867533FB33ABDF40F77D48630F405F47,C54950715C6DA504A09AD6DF31674C83,65A22658BEB9814B39A68C79F1FFE6E4,CALL:2;CMOVZ:2;JMP:2;JZ:1;MOV:10;POP:2;PUSH:1;TEST:3;XOR:2,BR:5;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
8B24C7628029DE6B7A0BAA27AA3548FB,004331D0,202,202,202,787,85FE4068869FF0BF745AC4D762A06249,5C48A8562696DA7BD3F5B6A212DD8E47,0620B932ED45C1226D014E55FBB3A8DA,01BA0B800A0608BD454051D3A9490648,DD97BC7B92F7E9D441136574ADD5C6B6,C1A7CAC8AAB123CAF89E85F80E71F82A,F17771C97F91EF8896BE66BF2A7554BF,ADD:9;CALL:19;CDQ:1;CMOVL:1;CMP:18;IDIV:2;JA:1;JBE:1;JMP:12;JNZ:8;JZ:15;LEA:3;MOV:63;MOVDQU:1;MOVQ:1;NOP:6;POP:6;PUSH:6;RET:1;SUB:1;TEST:8;XOR:19,BR:57;CMP:26;CRYPTO:0;FLT:0;I/O:0;LOGIC:19;MATH:15;NOP:6;SIMD:2;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:77
8B24C7628029DE6B7A0BAA27AA3548FB,00433500,7,7,7,20,A640380BE0C5B7C5D7420B0A406DBF8D,95B73A7F13C1244F5199229554F7EA42,A1E7F08EA8B67C4A3475EB8B33A6EC0B,4D7B0FD45C6617A047B53CDAE348C5D5,5BAE12E96CFD29B4918D9FC1CEAA40AC,5D8637BFA777E0EDEEFD05E10FBB2529,D90F6E9688E168727EEEC66DE04EA5AA,JMP:1;JNZ:1;MOV:3;RET:1;SUB:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8B24C7628029DE6B7A0BAA27AA3548FB,00433520,2,2,2,9,AD04CEF536A31E41825325F0B37D2DB7,381AE7297C1EE1D914C82CBDC25962C2,70F3210B3CECCE1B054BD123A1D4176C,8B0FCC28C1D93F2F93D98877881AEBC9,BF68E0316B085AAB809AB41FD0183448,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;MOV:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
8B24C7628029DE6B7A0BAA27AA3548FB,00433530,4,4,4,18,7851620224D005D53735983D50E4C81A,2FEA253E91B3B15687F3A1092C2C3EDE,D9D11B7BD79A5539635E4826514A785F,44B3FB089A872A1DE345D9C512275A9A,4BBF5383F4787E5772141F9B066FCBC4,F30973C2452DB5A63453CE9E3AEBAFB8,BF412FB0483803C1EB8931E254709D07,JMP:1;MOV:3,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8B24C7628029DE6B7A0BAA27AA3548FB,00433550,67,67,67,248,F049562623F9B2A99A7F7ECBEC1A5C32,09A009708DD89C23EB45D2F8B2B11481,C5477D8D193349AE9AD8FC4BB592C18C,498A688A5211E3A91A50A41ACF8595BD,BDB3D57448924B3119F800E1FAE9EAAE,C9792CC78ECF36F027E84FC19B8F4251,0C9513802EB92D8756BA0C08B0A05ADD,ADD:1;CALL:7;CMP:3;JA:1;JBE:1;JC:1;JMP:4;JNZ:1;LEA:3;MOV:19;NOP:1;POP:6;PUSH:6;RET:1;SUB:1;TEST:1;XOR:10,BR:16;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:10;MATH:5;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:31
8B24C7628029DE6B7A0BAA27AA3548FB,004339F0,1347,1347,1347,5254,EA8E9FA44E494943AB068263652D71AD,B8A1D67761901A91E345F829177D771E,2C7B281572DFE4C1734115B4A737F736,D60CF445A640C2C3F3B3360F931D15F5,E97FCD37C81E9E2C22527B6FC9D3639D,359EAF65747D0E99201890DE9AE9E4C7,27725CE026880611E96904B4E7E6F0A3,ADD:16;AND:98;CALL:68;CMOVA:1;CMOVC:1;CMOVNZ:7;CMOVZ:4;CMP:34;JA:4;JBE:4;JG:1;JLE:1;JMP:14;JNZ:19;JZ:43;LEA:28;MOV:555;MOVSX:1;MOVZX:102;MUL:2;OR:67;POP:6;PUSH:6;RET:1;SETZ:1;SHL:64;SHR:100;SUB:6;TEST:46;XOR:47,BR:155;CMP:80;CRYPTO:0;FLT:0;I/O:0;LOGIC:377;MATH:52;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:683
8B24C7628029DE6B7A0BAA27AA3548FB,00434E80,424,424,424,1707,4334587886996A2285431CB6A29A0A7D,85060BF25BCB0FAD81EF637723205433,0B9189C25AECCE55829C28DBECA60DE0,22404956E6F2D9E31FB8AA090524C20F,21DF4C05ADFDCC0E42CD5B8BB24E212F,1D265D1B3C2A288BE63C6DEBAFD64D29,A22D0BDCAD71E5110503B9BCDF37E7DD,ADD:6;AND:16;CALL:41;CMOVNZ:5;CMOVZ:1;CMP:6;IMUL:2;JA:4;JC:1;JMP:1;JNZ:2;JZ:28;LEA:20;MOV:151;MOVDQA:7;MOVZX:23;NEG:1;OR:4;PACKUSWB:1;PAND:2;PANDN:2;POP:6;POR:2;PSHUFD:3;PSHUFHW:4;PSHUFLW:4;PUNPCKHBW:1;PUNPCKLBW:1;PUSH:6;PXOR:1;RET:1;SAR:1;SHL:5;SHR:20;SUB:3;TEST:30;XOR:12,BR:78;CMP:36;CRYPTO:0;FLT:0;I/O:0;LOGIC:58;MATH:32;NOP:0;SIMD:28;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:192
8B24C7628029DE6B7A0BAA27AA3548FB,00435530,127,127,127,602,216AE9C8C03787609572F2BF3018AE8E,8BA7E654617E3936B8B5E9268FA30726,832DE66EDAC022DFEC04A61B56751D3A,9DD27F1A8F7CFEBDD1B4891049E47000,5EE043E81C56C9CAD25A561598009AC4,BA2B9578D6220A6B997232A41E5E3C9C,F10F7FE2F96D55F4D0208DAAF495FB79,ADD:1;CALL:15;CMP:3;JA:1;JBE:1;JC:1;JMP:3;JNZ:1;LEA:5;MOV:65;NOP:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:1;XOR:14,BR:23;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:14;MATH:7;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:77
8B24C7628029DE6B7A0BAA27AA3548FB,004366A0,186,186,186,680,DE2CE7C85ECBA9585E6EA0632F3EA8B2,ED251C394E34A054FE6F5DEA4BD3761E,7B64B40BA735CF93B7E4968FD4157F96,CE9924C7167EBE37F5946C6622AC1F0F,B23E82432A26B7FE4220DB562AC8764C,E2CCA941ED3794E21C328B7AD99A7F83,49D3BEB6B8BDBF3C9C31EA3F76187ADF,ADD:5;CALL:27;CMP:8;JGE:2;JL:2;JLE:3;JMP:8;JNZ:5;JZ:7;MOV:83;NOP:3;POP:6;PUSH:6;RET:1;SUB:1;TEST:11;XOR:8,BR:55;CMP:19;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:6;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:95
