CC9A545FCC34B60F8B6B2D7E60387013,004DF9F0,37,37,37,144,24724A64E8E1C0D4E6644F07D5444EF1,13CDD5FB403BF4282A6D21D8B7D7E94B,35B318A0D818AA5830C198E903049207,151B8273557DD4315A6CAAD17E7D6888,DB816EAFC37C5BA88D62A40386DD07CC,5A1AF5E25F71BE57B887ACB093337D97,CDBE0EC347688E0A3885B1AA8BACC22A,ADD:4;CALL:2;CMP:3;JMP:4;JNZ:2;JZ:4;MOV:12;RET:1;SUB:1;TEST:3;XOR:1,BR:13;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
CC9A545FCC34B60F8B6B2D7E60387013,004DFAA0,37,37,37,144,2B5E1F5126E478EC75AD9ED21C186726,C2CD96B4F664B3BA11DC18D34FE8A4EB,DCC0F87932075E914B6F0BC9DE6318B7,151B8273557DD4315A6CAAD17E7D6888,DB816EAFC37C5BA88D62A40386DD07CC,5A1AF5E25F71BE57B887ACB093337D97,CDBE0EC347688E0A3885B1AA8BACC22A,ADD:4;CALL:2;CMP:3;JMP:4;JNZ:2;JZ:4;MOV:12;RET:1;SUB:1;TEST:3;XOR:1,BR:13;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
CC9A545FCC34B60F8B6B2D7E60387013,004DFB50,37,37,37,144,35A9CE909A7FA55709D8F8B387206DE6,A89D32AF90CDA7214C80F886FDE5E79B,EF3C0BC8F68CC05D4DC38A0C740BE79D,151B8273557DD4315A6CAAD17E7D6888,DB816EAFC37C5BA88D62A40386DD07CC,5A1AF5E25F71BE57B887ACB093337D97,CDBE0EC347688E0A3885B1AA8BACC22A,ADD:4;CALL:2;CMP:3;JMP:4;JNZ:2;JZ:4;MOV:12;RET:1;SUB:1;TEST:3;XOR:1,BR:13;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
CC9A545FCC34B60F8B6B2D7E60387013,004DFC00,37,37,37,144,0BBC6E33AC5ACCC05EF8F050A75D391D,4A86BEBED9B3C4D41DBA05F3C1044B44,7388462E127CFC388F88B4C12B122BE1,151B8273557DD4315A6CAAD17E7D6888,DB816EAFC37C5BA88D62A40386DD07CC,5A1AF5E25F71BE57B887ACB093337D97,CDBE0EC347688E0A3885B1AA8BACC22A,ADD:4;CALL:2;CMP:3;JMP:4;JNZ:2;JZ:4;MOV:12;RET:1;SUB:1;TEST:3;XOR:1,BR:13;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
CC9A545FCC34B60F8B6B2D7E60387013,004DFCB0,11,11,11,41,F3EDC9215B6BD7583EB60D49F47945E6,DBB68CD25EB7E361B76DAE71782CAA65,C84F5952A497B65B421E9E62B273C49D,84D2DD128966FBF33D7E45F930075F42,376658B7067827BFA54707E4499B1458,EABE9B11CC3E2A7C2BAE9781288F6724,5BC95B4A94D71E4F4D2ED2279719A47F,CALL:1;LEA:1;MOV:6;POP:1;PUSH:1;RET:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
CC9A545FCC34B60F8B6B2D7E60387013,004DFCE0,34,34,34,118,98B158203C026A961731FE2A6EC6AD0D,8F612B2AC0671E2473BFB24204337B6D,0F793179CAC2508CE47FDB162208A455,85A930F5FB48AE8A9B38D38159299226,F63DE3901D3499A07A30BDC689B83474,5065C70046E774EE526569E91BD58217,57E9A4DD2291BE0C876D2C52530466D5,CALL:4;CDQE:1;CMP:1;JG:1;JMP:1;JZ:2;LEA:3;MOV:12;POP:2;PUSH:1;RET:2;SHL:2;TEST:2,BR:10;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:16
CC9A545FCC34B60F8B6B2D7E60387013,004DFD70,22,22,22,69,3D548F3D0B94C759EEFF59B469990F2C,025CFA774D3E3EC3CDA1C9CC434CF43D,94CFF7C4B5CE706ABF3AAC931BB9B186,7990354F8ED07346B68501664C53C58E,3A7FB58FA21A443B372931E75E664F7E,E428BBAA392159B112505D1249138034,711C57B32AA8F3059EF1043F84E2EE8B,CALL:2;JG:1;JMP:1;JZ:2;LEA:1;MOV:7;POP:2;PUSH:1;RET:2;TEST:3,BR:8;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:10
CC9A545FCC34B60F8B6B2D7E60387013,004DFDD0,59,59,59,262,BAD98D118123827AA79746D05E1DFB91,1F9D423E0D570FCAE2030B161F5A235C,C66C1F7D4B0F49B368ABFFF91727049F,56E0B49FE53CB260DD2C0BF0CFD9302B,B67566533047425C2729CBC6AD6BDDC4,9C1EC4A6702A438D1CF5071EAF4707E9,AEDC8C0E34D1627F0F466E29478D6EB1,CMP:3;JMP:1;JNZ:2;JS:2;JZ:1;MOV:19;NEG:3;NOT:2;OR:12;RET:1;SHR:1;XOR:12,BR:7;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:27;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:19
CC9A545FCC34B60F8B6B2D7E60387013,004DFEE0,72,72,72,309,94D85B1939E57779E36A48DBD0081901,D36590542FD9CBFA60384886881C4BC3,74925855FB798CB7494B34A0D990D1D1,A4BFFDC7E7397AF9040FDB8A90FD5ED3,3D810556AC5B61848E898D42D04C9AA7,273B5BC2968F06F171BF635CB06C87FF,AB5F3C688C06C69AAA095900183386EF,CALL:2;CMP:3;JNZ:2;JS:3;JZ:2;MOV:24;MOVZX:1;NEG:3;NOT:1;OR:12;POP:2;PUSH:1;RET:2;SETNZ:1;TEST:2;XOR:11,BR:11;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:25;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:28
CC9A545FCC34B60F8B6B2D7E60387013,004E0020,314,314,314,1415,A10AB7E2EF45CDC2E0CC97A9D7CEB55C,510B13C432673BA8B0E7A85F08F4B6D2,CCC46F69C962B5C9C72930F01BC82237,AD772987F702CA6C8BF88DE400DF71DA,B36BAD16062FE2930186E6E892E9E272,7E04F555F8E9EBECE2741DB31352E7AB,B40DA758C8B92A35B77BA7C65698279F,ADD:4;AND:1;CALL:41;CMP:6;JG:5;JMP:13;JNZ:4;JZ:22;LEA:8;MOV:150;MOVAPS:1;MOVDQA:1;MOVHPS:1;MOVQ:1;MOVSXD:2;MOVUPS:6;OR:1;POP:6;PUSH:6;PXOR:3;RET:1;SHL:2;SUB:2;TEST:24;XOR:3,BR:86;CMP:30;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:14;NOP:0;SIMD:13;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:164
CC9A545FCC34B60F8B6B2D7E60387013,004E05E0,1156,1156,1156,5354,EA3DAB467B8767F48AA906B6DAC96718,DA8175E57F5EA3150F0F708F47F91E8A,9A312A02C858D54F497155A7FCB8E081,D92B13F614BBC933FF1C2C163E532F74,7AF580D0C4920B256A712B0044876A2C,FCE903FDD77DF39704A6C26B13A05E3D,5460C10179C81DE67184797F33B8F409,ADD:35;AND:38;CALL:91;CDQE:2;CMOVG:1;CMP:44;IMUL:1;JC:4;JG:7;JL:1;JLE:11;JMP:44;JNC:2;JNZ:32;JZ:28;LEA:73;MOV:462;MOVAPS:12;MOVDQA:16;MOVHLPS:1;MOVQ:13;MOVSXD:4;MOVUPS:15;MOVZX:12;NEG:10;NOP:5;NOT:2;OR:17;PAND:17;POP:12;POR:1;PUNPCKLQDQ:10;PUSH:6;PXOR:12;RET:1;SAR:2;SETZ:2;SHL:12;SHR:16;SUB:16;TEST:41;XOR:25,BR:221;CMP:85;CRYPTO:0;FLT:0;I/O:0;LOGIC:114;MATH:135;NOP:5;SIMD:97;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:499
CC9A545FCC34B60F8B6B2D7E60387013,004E1B00,321,321,321,1654,CD62AC93683CA57C49C2CB861AA4C690,C697240045539160B5E960E7346B8A6C,E770DA034885B210CE8538071682E0F7,856169FE53572550EA6A3BA7DEDC1461,6434A20A65278487F38F21D3A59A7E13,31BF05686A36C4C192E5605EA72089D2,851988EBFDBE5DC7398A439C90BA80C8,ADD:1;CALL:53;CMP:13;JG:2;JLE:3;JMP:12;JNZ:17;JZ:3;LEA:78;MOV:85;MOVAPS:8;MOVDQA:6;MOVSXD:3;MOVUPS:4;NOP:6;POP:4;PUSH:4;PXOR:3;RET:1;SHL:1;SUB:8;TEST:5;XOR:1,BR:91;CMP:18;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:87;NOP:6;SIMD:21;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:96
CC9A545FCC34B60F8B6B2D7E60387013,004E2180,2,2,2,6,A3648DD27292B3F52E44B442F5EB9FDD,B9BA558B6B78B07BF5AC69CC51457A82,021F193BB3EA46E8ED71E916880EC100,42FB4BF1A3292FC381171124AD112D71,548B4267942EA00F874DE8AD252E709C,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,MOV:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,004E2280,33,33,33,113,6C03CFA42A60AC09AE147D0DDE80B54F,E31474379E02082018A17443E8B8B7DF,7A8EEC9BBDE2CDE5E036414BA9B1E036,CCFC0A219D9D673CAA5C3F6A8BD8D6CC,FBEFD3E2BFD0785B02BB456F33071125,00445670125F6E130AD786A386244041,2FC2182F0BA0AA4964EAAAB4D50802BF,ADC:4;ADD:1;CMOVC:4;LEA:1;MOV:12;POP:2;PUSH:2;RET:1;SBB:4;SUB:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:11;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:20
CC9A545FCC34B60F8B6B2D7E60387013,004E2300,46,46,46,159,A4E3C7D41ABBB0D0D567712F938BBD60,B882508B3A1C16A290380E13B979846C,DF8ED946D14A8F127920E21A8A957F2C,167E68C22253FAE0EC89602580A23C3A,5E044BB6A94D503B58D2B8EA660209F6,980B7CDC4DD2BC828DA7167D4381599A,5700B8C281C7C221CF766A2FA38430AC,ADC:4;ADD:1;CMOVZ:5;LEA:1;MOV:15;OR:4;POP:2;PUSH:2;RET:1;SHL:4;SHR:4;TEST:1;XOR:2,BR:1;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:14;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:24
CC9A545FCC34B60F8B6B2D7E60387013,004E23A0,51,51,51,189,5799EA438BDC398550026BFB38F0A79B,1E8D6E806C57ECB0301664F402AC4FC9,C749089558BFBC2CD5AC265FD72B4F08,BEAF31464BD685546449ADD5483F7DBB,C6ECC7D8EA576C1437774F0AE55E60F4,B806153A96EA2A049F2AEC5658208E1F,4C5D02108177270AB5ABF22F9442A875,ADC:8;ADD:2;CMOVC:8;MOV:16;POP:2;PUSH:2;RET:1;SBB:8;SUB:2;XOR:2,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:20;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:28
CC9A545FCC34B60F8B6B2D7E60387013,004E2460,33,33,33,116,451B2242668B0D2510DAD5A87C22DFF5,C4364B8E95300B498551D8A2C7B03502,DF21910BD9E13E4A2E2D43EA6F228AED,B12F513CF9736BE04F4CD3D1ACB10565,FBEFD3E2BFD0785B02BB456F33071125,3C94F0471487C1F8321F2874F3BCED9B,2FC2182F0BA0AA4964EAAAB4D50802BF,ADC:4;ADD:1;CMOVC:4;LEA:1;MOV:12;POP:2;PUSH:2;RET:1;SBB:4;SUB:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:11;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:20
CC9A545FCC34B60F8B6B2D7E60387013,004E24E0,33,33,33,115,4DFC2DBF0CBE28AC21B2E5CA0B5CF3AF,B54B29A020544AC7760F10901E702A86,A5EFD1A7DB6617D7464FBA27298840BE,A8BC6A2E0A052FB17A2532E02FC81E23,B36BEDF320A2FD5DE6117F64D83BDDFC,2C6AECF3E2D043B787EA15A29B1EC651,F00A21E8FDB24A3F71E0CA4684D0A3E7,ADC:3;ADD:1;CMOVZ:4;LEA:1;MOV:12;POP:2;PUSH:2;RET:1;SBB:4;SUB:1;TEST:1;XOR:1,BR:1;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:10;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:20
CC9A545FCC34B60F8B6B2D7E60387013,004E2560,33,33,33,112,3F0542973BDE6E3C0C189BBF03D732DE,97856248EF7A06197E1D1E88BF1ECC03,8C9708CEBC08A4812CF478A0C138A59D,3F67D8A262FBC70424B6BD1BDCE2C486,59AB55F03FDBFA08048356BBDA3BF2A4,EBB68D88D7DC3032148DA931FECC671F,4293398860A0AC77E2F2319B55C6AD64,ADC:3;ADD:1;CMOVZ:4;LEA:1;MOV:8;POP:2;PUSH:2;RET:1;SBB:4;SUB:1;TEST:1;XOR:5,BR:1;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:10;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:16
CC9A545FCC34B60F8B6B2D7E60387013,004E25E0,4,4,4,20,7D0DF5CFE6267F8408CD3446BB37D5E2,7A79AE2E9C3584CCE12311036B9761E6,8FFC02CF5EFACFB5F20F19F284ECFDD2,19A29AC7A7AB3449EA49D10CB613682B,67D854D27DD86C564909759A50D1C520,F39FF271715526769EF428FD64BDFA2A,7EDA500EB1531FD2593AB7E66F4983DA,AND:1;JMP:1;LEA:1;MOV:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,004E2600,33,33,33,99,8FE3A4CCD0BA408093D3C1C5F6CAC5AB,75581C8DDEE945CC928C63A4494BED05,A4BEF708B09E0CD18249F41CB5226189,17C21415FA3C26A2B6F39B956427A645,182AFA4B04598A9D583E23A455FBD7A8,73E7A4EFA1EBD8B955D000B0B7EB2C21,7EDBB6F38B0DF2CED4AC566BC1946D90,AND:1;CALL:2;CMP:1;JMP:1;JZ:1;LEA:1;MOV:13;POP:6;PUSH:6;RET:1,BR:5;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:25
CC9A545FCC34B60F8B6B2D7E60387013,004E2680,164,164,164,557,043FFFC7BDBBF84009DD7B617B653E60,49152E4370E7DE567F83C544E054F53D,3C10E97AA0980903C7473B1671CDB38B,FEF955EB5CBA66EB310F7EC02357E2B4,C0F58923D63AC346E9E92F3FECE25C48,84D1668119EB443B62EE4C6AF82AB4DE,1EF403CCBD1173A2DA82F3E7F5F52A18,ADC:43;ADD:28;CMOVC:4;MOV:51;MUL:20;RET:1;SBB:4;SHL:4;SHR:4;SUB:1;XOR:4,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:12;MATH:96;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:55
CC9A545FCC34B60F8B6B2D7E60387013,004E28C0,29,29,29,87,CAF519624528C733E5B95C49002FDBAA,5CBB0ADF99C333A3F3A8AA9C4D1644D1,BC8A8D922A425B426097D02F430C1C27,3960E82D7AD0D4E094B99C14FEF768E2,26170EEBFF464079637598F7576B1DD2,8669D02694A77382A6391D64DE84224B,6C4E2F0A7FD29F949D92B5045843548C,AND:1;CALL:2;CMP:1;JMP:1;JZ:1;LEA:1;MOV:9;POP:6;PUSH:6;RET:1,BR:5;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:21
CC9A545FCC34B60F8B6B2D7E60387013,004E2940,125,125,125,417,24F673D1428C187D34003DFE6E95F3BB,F2D4B3C9B052C33336C42533686C3055,BF540D2508AFE3DA620DF09D663C5E4F,697C4A0CB0599D17916983B102D0AD94,C934C21160FC794A17EF6670079035E4,0C107F9512D2D5ACFBA2B22FE2CC150E,1B35917C0EA6606119E6D2D4181FC750,ADC:34;ADD:15;CMOVC:4;MOV:42;MUL:14;RET:1;SBB:4;SHL:4;SHR:4;SUB:1;XOR:2,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:10;MATH:68;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:46
CC9A545FCC34B60F8B6B2D7E60387013,004E2B00,118,118,118,579,298E695DB531A6090FD51F67E791D28D,AF1B2C8C88672403967E56684F64985F,0EFC7A34370553A82C90FDA6DAFCB5BC,F4125384B21FBD8EFE4A8197CDC4C9A3,E00B3D69DA0D9922D67F29A8F12FA823,0785E3594288D92D90D987A5E63AB57F,F5793EBBF684451C8EC23C9EC2D192C7,ADC:23;ADCX:15;ADD:4;ADOX:15;CMOVC:4;MOV:18;MULX:20;RET:1;SBB:5;SHLX:4;SHRX:4;XOR:5,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:13;MATH:52;NOP:0;SIMD:30;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:22
CC9A545FCC34B60F8B6B2D7E60387013,004E2D60,99,99,99,447,1EE64BF56B5ED68C4FF01A2BB6893BE1,2EB07800A6070E9AE5256F6EBD9D1FE5,AC1A1E9199DC6DC75301A4DB379C03C9,ADD4C9AE8FF3CA1A69D6B21BA1F78FBA,821B38C580CB8FDB4DB1B3D4B939E62C,B92D4D0E823B2787DA7E45D5B1D75A94,48941A5E842600182E6082B1F1A3618F,ADC:20;ADCX:9;ADD:5;ADOX:11;CMOVC:4;MOV:18;MULX:14;RET:1;SBB:4;SHLX:4;SHRX:4;SUB:1;XOR:4,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:12;MATH:44;NOP:0;SIMD:20;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:22
CC9A545FCC34B60F8B6B2D7E60387013,004E2F20,67,67,67,228,12D7ACA49A72B90D67981D1563B727B8,C004B1C7B8A91D527C1574766A4C2872,3B78B98ECB46F088C67E20BF3CD91335,D1720104B84B3F2BDD79451F469BD3A2,D0D3A23A9734D061D31A71CBAD3B7325,08DAE45151295AE573C7A07060D02CB7,A84029E06C39720D385BC7BF54C74770,ADC:12;ADD:4;CMOVNZ:3;CMOVZ:1;MOV:25;MUL:4;POP:2;PUSH:2;RET:1;SBB:4;SHL:4;SHR:4;SUB:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:25;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:33
CC9A545FCC34B60F8B6B2D7E60387013,004E3020,45,45,45,220,49C0B70844B1E1017B97D6418BDA4696,BFFE2D8380DA01D6BD8887D8962A05E8,B4FFDE5AF5B9D4EC1AA709C604A1F873,C0E197A01A28D15E34B24C0BD4AAF825,76E6551AF0E64EB37B4711DBF4507168,D0FFA6957617E1B62C9C11C17A8573A2,D8AA8DB5863C3E90DA6EAE73C697A1F0,DEC:1;JNZ:2;LEA:1;MOV:2;MOVD:1;MOVDQA:9;MOVDQU:6;PADDD:1;PAND:6;PCMPEQD:1;POR:6;PSHUFD:1;PXOR:6;RET:1;TEST:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:37;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
CC9A545FCC34B60F8B6B2D7E60387013,004E3100,36,36,36,178,7F9EAE5A658BD078F6C18E77430FF188,B3F4526430BB0CEA76D501413987DE2A,37B52A274A338EB2DAF4D4BA75E491E3,D7FE1467629CBFCC6738C9EF5EE00E4C,8255DDC66CBBAD6F64643507F2506A02,D570D372BC873D23ECE4D44905BDD2D3,3BE0402162AE6865650E4525668C288C,DEC:1;JNZ:2;LEA:1;MOV:2;MOVD:1;MOVDQA:7;MOVDQU:4;NOP:1;PADDD:1;PAND:4;PCMPEQD:1;POR:4;PSHUFD:1;PXOR:4;RET:1;TEST:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:27;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
CC9A545FCC34B60F8B6B2D7E60387013,004E31C0,40,40,40,195,17988010C983451BD2A4382409851033,B00257CB511D4CE037FCD8ACF7DD8D9C,D2FEC0C9626DE63A13494731A85DD3C7,2FD7D8D598B2ACB1C3B94EF4B5F954BE,84D072EA7D031BB8CF36395F016E645A,C15D88B91AC2044BA5B686025D223051,C21922DA6BB9613353F4263F42841CA8,DEC:1;JNZ:1;LEA:1;MOV:1;RET:1;VMOVD:1;VMOVDQA:9;VMOVDQU:3;VPADDD:2;VPAND:6;VPCMPEQD:2;VPERMD:1;VPXOR:9;VZEROUPPER:2,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:35;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,004E32A0,48,48,48,229,85DBEC449AD7657BC94CD81F0F954670,E2D792A86C507AC37EB3F25828F49E7B,86C6C812D64EA7D8A03C4E6AA714251E,BA9B1516D2ACB5864C4D63BEC728D4A4,2A18E3F373E9255ECCB5C6E6C5926B6C,E58883718B774BEFA17E43BF5B4FADD8,EBEF9BC9583E0E13D3CBCCD4694826F5,DEC:1;JNZ:1;LEA:1;MOV:1;RET:1;VMOVD:1;VMOVDQA:12;VMOVDQU:2;VPADDD:3;VPAND:8;VPCMPEQD:4;VPERMD:1;VPXOR:10;VZEROUPPER:2,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:43;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,004E33A0,24,24,24,85,ADD64634D1005D6638959FE8BC9FA73C,ADD64634D1005D6638959FE8BC9FA73C,401DBDC25E27E4244F87CE0FC1B79AB1,792055348DDBC645777E10003F8E33B2,3526EC5E19B8DB710BDF99795F8ACD94,0883D6F0169239226C862613A095207C,198B11FAA40CB5845EB743818AC123E5,ADC:4;ADD:1;CMOVC:4;MOV:8;RET:1;SBB:4;SUB:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:10;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
CC9A545FCC34B60F8B6B2D7E60387013,004E3400,23,23,23,80,92A90C4B304C6474BB2E93FD99579FF2,92A90C4B304C6474BB2E93FD99579FF2,5BF31AAA3EF8C019F90C3943B1B48412,7B3BE4E06DBD868B1B4080016BBA6C7C,BA326D9CFDC06B6184C77AF14BEE1A6A,BE476684A537EFC3A8E9C92E4F1AE88C,2A2D7BC32DDF9C4E6CDA715FAD909B56,ADC:3;ADD:1;CMOVZ:4;MOV:8;RET:1;SBB:4;SUB:1;TEST:1,BR:1;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:9;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
CC9A545FCC34B60F8B6B2D7E60387013,004E3460,19,19,19,62,420028EAC7DDBA1AFD85FABC727C0849,420028EAC7DDBA1AFD85FABC727C0849,4F5E0F9F37001D95294398E97F6C1C34,429DBA02EB58C5D3DADCFD4354E6D1A9,56BAEA6EF986B94E7789FF717708FADD,B4F0D0E1B5501E9E486326FF4F82A1E7,E65B9A5B934DEB07E59DD2B5A2E25E3F,ADC:3;ADD:1;CMOVNZ:4;MOV:4;RET:1;SBB:4;SUB:1;TEST:1,BR:1;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:9;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
CC9A545FCC34B60F8B6B2D7E60387013,004E34A0,24,24,24,82,890F19EF0E8D427B348930FA6F5E9576,890F19EF0E8D427B348930FA6F5E9576,7B33EF9F9B9204A9FB48E81FFC43C5D7,792055348DDBC645777E10003F8E33B2,3526EC5E19B8DB710BDF99795F8ACD94,0883D6F0169239226C862613A095207C,198B11FAA40CB5845EB743818AC123E5,ADC:4;ADD:1;CMOVC:4;MOV:8;RET:1;SBB:4;SUB:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:10;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
CC9A545FCC34B60F8B6B2D7E60387013,004E3500,180,180,180,771,84B47B7FDC0945124D6CE2D1EAF15280,F2CE6F5F0E3D3E45E447B9A845BEAF9C,ABB92FAED8D9A88631FC4ACDA389D1CF,D8A9F2CC008B7E93841FF3757244F9B0,841359FAAC3AC1FD3ABBF47D89625955,A1FF3482737AE44F62C0D80C4EB11038,575B5870C4EF4D06CADA6A05F8D51146,ADC:4;ADD:2;AND:1;CALL:18;CMOVZ:7;CMP:1;JZ:1;LEA:30;MOV:74;MOVDQA:2;MOVDQU:2;MOVQ:8;OR:4;POP:6;PUSH:6;RET:1;SHL:4;SHR:4;SUB:1;TEST:1;XOR:3,BR:20;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:16;MATH:37;NOP:0;SIMD:12;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:93
CC9A545FCC34B60F8B6B2D7E60387013,004E3820,344,344,344,1861,473B9272E282E0645F546B3420A545D1,AE452C0C4C9EEDC0B975273D0AC24D37,126DDB9FE6891FEA79DAA21CA5674A7E,4B6EC510CC3D15C9CA0F944CBE4AC054,643208EEDB86552A7E67796335D56BBA,5E4F7EFCB73AA2C56203E83FC5D391A1,E7D06D0C61354B8FBF8FB72DCE06E946,ADC:4;ADD:3;AND:1;CALL:22;CMOVC:4;CMP:1;JMP:2;JNZ:2;JZ:2;LEA:54;MOV:99;MOVDQA:35;MOVDQU:24;MOVQ:9;OR:6;PAND:12;PANDN:12;PCMPEQD:2;POP:6;POR:19;PSHUFD:6;PUSH:6;PXOR:3;RET:1;SBB:4;SUB:2;TEST:2;XOR:1,BR:29;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:67;NOP:0;SIMD:122;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:115
